Quarter,Campus,Item,Course.ID,Title,CREDIT,TYPE.days,Time,Room,Instructor,Enrolled,divider,classCap,Wait.List,FTES.TOTAL,FTES.STATE,Clustered,Type
Fall 2012,North,1366,ESL 021  01,ESL - LEVEL 2A - S & L,5,TTh,6:30 PM,IB 3422,Bfraley ,14,/,32,1,4.7,4.7,1366B232,
Fall 2012,North,1367,ESL 022  01,ESL - LEVEL 2B,10,DAILY,12:00 PM,IB 3413,Jeaton ,25,/,32,0,16.7,16.7,,
Fall 2012,North,1368,ESL 022  01,ESL - LEVEL 2B - R & W,5,MW,6:30 PM,CC 3445,Bfraley ,23,/,32,0,7.7,7.7,,
Fall 2012,North,1369,ESL 022  01,ESL - LEVEL 2B - S & L,5,TTh,6:30 PM,IB 3422,Bfraley ,19,/,0,0,6.3,6.3,1366B232,
Fall 2012,North,1370,ESL 025  70,FOCUS ON WRITING LEVEL 2,5,DAILY,10:00 AM,IB 3413,Stuinstr ,15,/,32,0,5,5,,
Fall 2012,North,1372,ESL 026  01,ESL-SPEAKING/LISTENING 2,5,DAILY,11:00 AM,IB 3428,Tbelgace ,19,/,0,0,6.3,6.3,1361B232,
Fall 2012,North,1374,ESL 027  01,INTRO TO COMP ASST LANG,3,MWF,11:00 AM,IB 3305,Bmckelve ,12,/,0,7,2.4,2.4,1398B232,
Fall 2012,North,1375,ESL 027  02,INTRO TO COMP ASST LANG,4,MWF,12:00 PM,IB 3305,Bmckelve ,7,/,25,0,1.9,1.9,1375B232,
Fall 2012,North,1377,ESL 031  01,ESL - LEVEL 3A,10,DAILY,12:00 PM,CC 3343,Jbarton ,32,/,32,0,21.3,21.3,,
Fall 2012,North,1378,ESL 031  01,ESL - LEVEL 3A - R & W,5,MW,6:30 PM,CC 3350,Lnausner ,30,/,32,0,10,10,,
Fall 2012,North,1379,ESL 031  01,ESL - LEVEL 3A - S & L,5,TTh,6:30 PM,IB 3330,Schai ,25,/,32,0,8.3,8.3,,
Fall 2012,North,1380,ESL 032  01,ESL - LEVEL 3B,10,DAILY,12:00 PM,CC 3359,Jbauer ,26,/,32,0,17.3,17.3,,
Fall 2012,North,1381,ESL 032  01,ESL - LEVEL 3B - R & W,5,MW,6:30 PM,IB 3330,Janderso ,35,/,32,1,11.4,11.4,,
Fall 2012,North,1382,ESL 032  01,ESL - LEVEL 3B - S & L,5,TTh,6:30 PM,IB 3416,Yshtern ,24,/,32,0,8,8,,
Fall 2012,North,1383,ESL 035  70,FOCUS ON WRITING 3,5,DAILY,10:00 AM,IB 3428,Tbelgace ,24,/,32,0,8,8,,
Fall 2012,North,1384,ESL 036  01,ESL SPEAK/LISTEN LEVEL 3,5,DAILY,11:00 AM,CC 3359,Stuinstr ,28,/,32,0,9.3,9.3,,
Fall 2012,North,1386,ESL 037  01,BEG. COMPUTER LITERACY,6,MWF,10:00 AM,IB 3305,Cancel 5/15,0,/,25,0,0,0,,
Fall 2012,North,1390,ESL 041  01,ESL LEVEL 4A,10,DAILY,12:00 PM,CC 1254A,Cbonney ,22,/,32,0,13.9,13.9,,
Fall 2012,North,1391,ESL 041  01,ESL LEVEL 4A - R & W,5,MW,6:30 PM,ED 0843A,Kliu ,20,/,32,0,6.7,6.7,,
Fall 2012,North,1392,ESL 041  01,ESL LEVEL 4A - S & L,5,TTh,6:30 PM,IB 3415,Janderso ,16,/,32,0,5.3,5.3,1392B232,
Fall 2012,North,1393,ESL 042  01,ESL - LEVEL 4B,10,DAILY,12:00 PM,LB 1128,Ljensen ,21,/,32,0,14,14,,
Fall 2012,North,1394,ESL 042  01,ESL LEVEL 4B - R & W,5,MW,6:30 PM,IB 3416,Yshtern ,28,/,32,0,9.3,9.3,,
Fall 2012,North,1395,ESL 042  01,ESL LEVEL 4B - S & L,5,TTh,6:30 PM,IB 3415,Janderso ,11,/,0,0,3.7,3.7,1392B232,
Fall 2012,North,1396,ESL 045  70,FOCUS ON WRITING LEVEL 4,5,DAILY,10:00 AM,IB 3415,Mdieterle ,27,/,32,0,8.8,8.8,,
Fall 2012,North,1397,ESL 046  01,ESL SPEAK/LISTEN LEVEL 4,5,DAILY,11:00 AM,LB 1128,Kbarker ,20,/,32,0,6.7,6.7,1397B232,
Fall 2012,North,1398,ESL 047  01,INT COMP ASSTD LANGUAGE,6,Other,10:00 AM,IB 3305,Bmckelve ,17,/,25,4,6.8,6.8,1398B232,
Fall 2012,North,1400,ESL 051  01,ESL - LEVEL 5A,10,DAILY,8:00 AM,IB 3428,Aalfaiz ,29,/,32,0,19.3,19.3,,
Fall 2012,North,1401,ESL 051  01,ESL LEVEL 5A - R & W,5,MW,6:30 PM,CC 3343,Mmoore ,26,/,32,0,8.7,8.7,,
Fall 2012,North,1402,ESL 051  01,ESL LEVEL 5A - S & L,5,TTh,6:30 PM,IB 3428,Tellsworth ,19,/,32,0,6.3,6.3,1402B232,
Fall 2012,North,1404,ESL 052  01,ESL - LEVEL 5B,10,Other,9:00 AM,LB 1128,Sstapleton ,31,/,32,0,20.7,20.7,,
Fall 2012,North,1405,ESL 052  01,ESL LEVEL 5B - R & W,5,MW,6:30 PM,IB 3415,Abradford ,20,/,32,0,6.7,6.7,,
Fall 2012,North,1406,ESL 052  01,ESL LEVEL 5B - S & L,5,TTh,6:30 PM,IB 3428,Tellsworth ,14,/,0,1,4.7,4.7,1402B232,
Fall 2012,North,1407,ESL 055  H1,FOCUS ON WRITING LEVEL 5,5,HYBRID - MWF,11:00 AM,IB 3315,Jbarton ,12,/,32,0,4,4,1407B232,
Fall 2012,North,1408,ESL 056  01,ESL SPEAK/LISTEN LEVEL 5,5,DAILY,11:00 AM,LB 1128,Kbarker ,12,/,0,0,4,4,1397B232,
Fall 2012,North,1410,ESL 057  01,ADV COMP ASSTD LANGUAGE,4,Other,12:00 PM,IB 3305,Bmckelve ,13,/,0,0,3.5,3.5,1375B232,
Fall 2012,North,1414,ESL 059  I1,NURS ASSIST ESL,3,TF,8:15 AM,IB 1303,Mpalmer ,7,/,32,0,1.4,1.4,1414B232,
Fall 2012,North,1415,ESL 059  I2,PHLEBOTOMY ASSIST,2,T,12:00 PM,IB 3315,Schai ,5,/,32,0,0.7,0.7,1415B232,
Fall 2012,North,1416,ESL 061  01,ESL LEVEL 6A,10,DAILY,9:00 AM,IB 3315,Ksandy ,16,/,32,1,10.7,10.7,1416B232,
Fall 2012,North,1417,ESL 061  01,ESL LEVEL 6A - S & L,5,MW,6:30 PM,CC 3443,Anneforester,18,/,32,0,6,6,1417B232,
Fall 2012,North,1420,ESL 062  01,ESL - LEVEL 6B,10,DAILY,9:00 AM,IB 3315,Ksandy ,13,/,0,0,8.7,8.7,1416B232,
Fall 2012,North,1421,ESL 062  01,ESL LEVEL 6B - S & L,5,MW,6:30 PM,CC 3443,Anneforester,14,/,0,0,4.7,4.7,1417B232,
Fall 2012,North,1422,ESL 065  H1,FOCUS ON WRITING LEVEL 6,5,HYBRID - MWF,11:00 AM,IB 3315,Jbarton ,17,/,0,0,5.7,5.7,1407B232,
Fall 2012,North,1423,ESL 066  01,ESL SPEAK/LISTEN LEVEL 6,5,DAILY,11:00 AM,IB 1410,Cancel 5/21,0,/,0,0,0,0,,
Fall 2012,North,1424,ESL 069  I3,VOCATIONAL ESL -ACCOUNT.,4,MTWTh,10:00 AM,IB 3309,Cancel 9/12,0,/,32,0,0,0,,
Fall 2012,North,1450,ESL 010  25,ESL-LEVEL 1,5,MW,9:30 AM,OC,Lnausner ,10,/,25,0,3.1,3.1,1450B232,
Fall 2012,North,1451,ESL 020  25,ESL - LEVEL 2,5,MW,9:30 AM,OC,Lnausner ,4,/,0,0,1.3,1.3,1450B232,
Fall 2012,North,1452,ESL 030  25,ESL LEVEL 3,5,MW,9:30 AM,OC,Lnausner ,10,/,0,0,3.1,3.1,1450B232,
Fall 2012,North,1460,ESL 010  30,BASIC LITERACY,5,Arr,AR:R M,ARR,Jduke ,1,/,0,0,0.3,0.3,1460B232,
Fall 2012,North,1461,ESL 020  30,ESL - LEVEL 2,5,Arr,AR:R M,ARR,Jduke ,7,/,0,0,2.3,2.3,1460B232,
Fall 2012,North,1462,ESL 030  30,ESL LEVEL 3,5,Arr,AR:R M,ARR,Jduke ,3,/,0,0,1,1,1460B232,
Fall 2012,North,1491,ESL 068  01,EDUC'L INTERVIEW FOR ESL,0,Th,8:45 AM,CC 2153,Vwright ,18,/,50,0,0.4,0.4,,
Fall 2012,North,1492,ESL 068  02,EDUC'L INTERVIEW FOR ESL,0,M,2:45 PM,CC 3359,Vwright ,20,/,50,0,0.4,0.4,,
Fall 2012,North,1493,ESL 068  03,EDUC'L INTERVIEW FOR ESL,0,W,10:45 AM,CC 3359,Vwright ,43,/,50,0,0.9,0.9,,
Fall 2012,North,1494,ESL 068  04,EDUC'L INTERVIEW FOR ESL,0,W,2:45 PM,CC 3359,Vwright ,51,/,50,0,1,1,,
Fall 2012,North,1495,ESL 068  05,EDUC'L INTERVIEW FOR ESL,0,F,11:45 AM,IB 3327,Vwright ,25,/,50,0,0.5,0.5,,
Fall 2012,North,1496,ESL 068  06,EDUC'L INTERVIEW FOR ESL,0,T,1:45 PM,IB 3317,Vwright ,24,/,50,0,0.5,0.5,,
Fall 2012,North,1497,ESL 068  07,EDUC'L INTERVIEW FOR ESL,0,Arr,AR:R M,ARR,Lnausner ,5,/,50,0,0.1,0.1,,
Fall 2012,North,1498,ESL 068  08,EDUCATIONAL INTERVIEW,0,F,1:45 PM,IB 3327,Vwright ,28,/,40,0,0.6,0.6,,
Fall 2012,North,1499,ESL 083  01,STRATEGIC LEARNING,5,DAILY,8:00 AM,CC 3350,Jbarton ,10,/,28,0,3.3,3.3,,
Fall 2012,North,1502,HUM 105  C1,INTERCULTURAL COMMUNICAT,5,Other,10:30 AM,CC 2153,Kstuhldr ,38,/,0,1,12.7,11.3,1212B232,
Fall 2012,North,1503,HUM 110  C2,INTRO TO FILM,5,Other,10:00 AM,CC 2153,Jclapp ,28,/,0,0,9.3,8.3,1216B232,
Fall 2012,North,1504,HUM 200  HZ3,READING THE MEDIA,5,HYBRID - MW,8:20 PM,CC 2153,Jharradi ,22,/,28,0,7.3,6.7,,
Fall 2012,North,1505,HUM 200  01,READING THE MEDIA,5,Other,12:00 PM,IB 3315,Blane ,22,/,28,0,7.3,7.3,,
Fall 2012,North,1550,EDUC 200  01,PEER TUTORING,5,Arr,AR:R M,LB 3234,Dtarker ,0,/,10,0,0,0,,
Fall 2012,North,1552,EDUC 200  02,PEER TUTORING,5,Arr,AR:R M,ED 1845B,Plippert ,0,/,10,0,0,0,,
Fall 2012,North,1603,MUSC 110  01,INTRO TO WORLD MUSIC,5,Other,10:00 AM,LB 1142,Bpalmer ,31,/,35,0,10.3,7.7,,
Fall 2012,North,1630,MUSC 140  01,COLLEGE CHOIR,5,DAILY,11:00 AM,LB 1142,Bpalmer ,53,/,50,1,17.7,4,,
Fall 2012,North,1638,MUSC 154  01,SYMPHONIC BAND,2,M,7:30 PM,LB 1142,Charshman ,0,/,30,0,0,0,,
Fall 2012,North,1652,MUSC 299  01,PRACTICUM IN MUSIC,5,Arr,AR:R M,IB 2417B,Bpalmer ,0,/,10,0,0,0,,
Fall 2012,North,1657,MUSC 130  02,IND. INSTRUCTION: VOICE,2,Arr,AR:R M,IB 2407C,White ,2,/,10,0,0.3,0.1,,
Fall 2012,North,1659,MUSC 130  04,IND. INSTRUCTION: VOICE,2,Arr,AR:R M,IB 2407C,Cgrayson ,1,/,10,0,0,0,,
Fall 2012,North,1660,MUSC 130  05,IND. INSTRUCTION: VOICE,2,Arr,AR:R M,IB 2407C,Dgeorge ,0,/,10,0,0,0,,
Fall 2012,North,1661,MUSC 130  06,IND. INSTRUCTION: VOICE,2,Arr,AR:R M,IB 2407C,Rice ,0,/,10,0,0,0,,
Fall 2012,North,1663,MUSC 130  08,IND. INSTRUCTION: VOICE,2,Arr,AR:R M,IB 2407C,Rice ,0,/,10,0,0,0,,
Fall 2012,North,1665,MUSC 171  02,IND. INST: PIANO,2,Arr,AR:R M,IB 2407C,Ljeon ,7,/,10,0,0.9,0.1,,
Fall 2012,North,1666,MUSC 171  03,IND. INST: CLASSIC PIANO,2,Arr,AR:R M,IB 2407C,Rice ,0,/,10,0,0,0,,
Fall 2012,North,1669,MUSC 172  01,INDIVIDUAL INST: STRINGS,2,Arr,AR:R M,IB 2407C,Johnson ,0,/,10,0,0,0,,
Fall 2012,North,1670,MUSC 172  02,INDIVIDUAL INST: STRINGS,2,Arr,AR:R M,IB 2407C,Catford ,0,/,10,0,0,0,,
Fall 2012,North,1671,MUSC 172  03,INDIVIDUAL INST: STRINGS,2,Arr,AR:R M,IB 2407C,Funk ,1,/,10,0,0.1,0.1,,
Fall 2012,North,1672,MUSC 172  04,INDIVIDUAL INST: STRINGS,2,Arr,AR:R M,IB 2407C,Zadrozny ,0,/,10,0,0,0,,
Fall 2012,North,1674,MUSC 173  01,INDIVIDUAL INST: BRASS,2,Arr,AR:R M,IB 2407C,Landerso ,1,/,10,0,0.1,0.1,,
Fall 2012,North,1675,MUSC 173  02,INDIVIDUAL INST: BRASS,2,Arr,AR:R M,IB 2407C,Bpalmer ,0,/,10,0,0,0,,
Fall 2012,North,1676,MUSC 173  03,INDIVIDUAL INST: BRASS,2,Arr,AR:R M,IB 2407C,Schultz ,0,/,10,0,0,0,,
Fall 2012,North,1677,MUSC 173  04,INDIVIDUAL INST: BRASS,2,Arr,AR:R M,IB 2407C,Schultz ,0,/,10,0,0,0,,
Fall 2012,North,1678,MUSC 173  05,INDIVIDUAL INST: BRASS,2,Arr,AR:R M,IB 2407C,STAFF,0,/,10,0,0,0,,
Fall 2012,North,1679,MUSC 173  06,INDIVIDUAL INST: BRASS,2,Arr,AR:R M,IB 2407C,Dgeorge ,0,/,10,0,0,0,,
Fall 2012,North,1681,MUSC 134  01,IND. INST: WOODWINDS,2,Arr,AR:R M,IB 2407C,Jolivet ,0,/,10,0,0,0,,
Fall 2012,North,1682,MUSC 134  02,IND. INST: WOODWINDS,2,Arr,AR:R M,IB 2407C,Stone ,1,/,10,0,0,0,,
Fall 2012,North,1683,MUSC 134  03,IND. INST: WOODWINDS,2,Arr,AR:R M,IB 2407C,Stone ,0,/,10,0,0,0,,
Fall 2012,North,1684,MUSC 134  04,IND. INST: WOODWINDS,2,Arr,AR:R M,IB 2407C,STAFF,0,/,10,0,0,0,,
Fall 2012,North,1686,MUSC 135  01,IND. INST: PERCUSSION,2,Arr,AR:R M,IB 2407C,Hartman ,0,/,10,0,0,0,,
Fall 2012,North,1687,MUSC 135  02,IND. INST: PERCUSSION,2,Arr,AR:R M,IB 2407C,Vannoy ,0,/,10,0,0,0,,
Fall 2012,North,1688,MUSC 135  03,IND. INST: PERCUSSION,2,Arr,AR:R M,IB 2407C,Dgeorge ,0,/,10,0,0,0,,
Fall 2012,North,1692,MUSC 138  01,INDIVIDUAL INST: GUITAR,2,Arr,AR:R M,IB 2407C,Catford ,0,/,10,0,0,0,,
Fall 2012,North,1693,MUSC 138  02,INDIVIDUAL INST: GUITAR,2,Arr,AR:R M,IB 2407C,Sawyer ,1,/,10,0,0.1,0.1,,
Fall 2012,North,1694,MUSC 138  03,INDIVIDUAL INST: GUITAR,2,Arr,AR:R M,IB 2407C,Catford ,1,/,10,0,0.1,0.1,,
Fall 2012,North,1695,MUSC 138  04,INDIVIDUAL INST: GUITAR,2,Arr,AR:R M,IB 2407C,Sawyer ,1,/,10,0,0,0,,
Fall 2012,North,1696,MUSC 139  01,INDIVIDUAL INST: HARP,2,Arr,AR:R M,IB 2407C,Jaeger ,0,/,10,0,0,0,,
Fall 2012,North,1700,ASL& 121  01,AMERICAN SIGN LANGUAGE I,5,TTh,6:00 PM,CC 3357,Wseago ,26,/,25,4,8.7,6,,
Fall 2012,North,1710,CHIN&121  01,CHINESE I,5,DAILY,9:00 AM,IB 3426,Hxie ,32,/,36,0,10.7,3,,
Fall 2012,North,1720,FRCH&121  01,FRENCH I,5,DAILY,10:00 AM,IB 3426,Sbernhar ,29,/,30,0,9.7,6,,
Fall 2012,North,1724,FRCH&123  01,FRENCH III,5,DAILY,11:00 AM,IB 3426,Sbernhar ,12,/,30,0,4,3,,
Fall 2012,North,1726,FRCH&221  01,FRENCH IV,5,TTh,5:30 PM,IB 3426,Cancel 9/26,0,/,30,0,0,0,,
Fall 2012,North,1728,FRCH 231  01,ADV FRENCH LANG & LIT,5,TTh,5:30 PM,IB 3426,Cancel 9/26,0,/,0,0,0,0,,
Fall 2012,North,1732,FRCH 298  02,INDEPENDENT STUDY/FRENCH,5,Arr,AR:R M,IB 2309A,Czahajko ,0,/,10,0,0,0,,
Fall 2012,North,1740,GERM&121  01,GERMAN I,5,TTh,6:00 PM,CC 3343,Luciaman ,29,/,30,0,9.7,6.3,,
Fall 2012,North,1744,ITAL 121  01,ITALIAN I,5,Other,10:00 AM,ED 0840C,Vrzhondkovsk,26,/,30,0,8.7,6,,
Fall 2012,North,1748,JAPN&121  03,JAPANESE I,5,Other,8:00 AM,CC 3450,Kyamaguchi ,20,/,30,0,6.7,2.7,,
Fall 2012,North,1750,JAPN&121  01,JAPANESE I,5,Other,9:00 AM,CC 3450,Kyamaguchi ,26,/,30,1,8.7,2,,
Fall 2012,North,1752,JAPN&121  02,JAPANESE I,5,Other,10:00 AM,CC 3450,Kyamaguchi ,29,/,30,2,9.7,4.7,,
Fall 2012,North,1760,SPAN&121  01,SPANISH I,5,Other,9:00 AM,IB 3325,Czahajko ,34,/,40,0,11.3,8.7,,
Fall 2012,North,1762,SPAN&121  02,SPANISH I,5,Other,10:00 AM,IB 3325,Czahajko ,18,/,40,0,6,5,,
Fall 2012,North,1764,SPAN&121  03,SPANISH I,5,DAILY,11:00 AM,CC 3450,Jordantaylor,22,/,30,0,7.3,5.7,,
Fall 2012,North,1766,SPAN&121  04,SPANISH I,5,DAILY,12:00 PM,IB 3426,Sbernhar ,29,/,30,0,9.7,8,,
Fall 2012,North,1768,SPAN&121  05,SPANISH I,5,MW,5:30 PM,IB 3426,Jordantaylor,26,/,30,0,8.7,6.7,,
Fall 2012,North,1774,SPAN&121  H7,SPANISH I,5,HYBRID - Th,5:30 PM,IB 3325,Vrzhondkovsk,27,/,35,0,9,7,,
Fall 2012,North,1782,SPAN&123  01,SPANISH III,5,Other,11:00 AM,IB 3325,Czahajko ,9,/,30,0,3,2.7,,
Fall 2012,North,1788,SPAN&221  01,SPANISH IV,5,Other,5:30 PM,IB 3325,Cancel 8/08,0,/,30,0,0,0,,
Fall 2012,North,1792,SPAN 299  01,INDEPENDNT STDY SPANISH,5,Arr,AR:R M,IB 2309A,Czahajko ,5,/,10,0,1.7,1.3,,
Fall 2012,North,1800,ABE 020  01,ABE LEVEL 2,5,MW,9:00 AM,IB 1317,Vwright ,9,/,28,0,3,3,1800B232,
Fall 2012,North,1801,ABE 030  01,ABE LEVEL 3,5,MW,9:00 AM,IB 1317,Vwright ,6,/,0,0,2,2,1800B232,
Fall 2012,North,1810,ABE 021  01,ABE LEVEL 2 MATH,5,TTh,9:00 AM,IB 1317,Vwright ,14,/,28,0,4.7,4.7,1810B232,
Fall 2012,North,1811,ABE 031  01,ABE LEVEL 3 MATH,5,TTh,9:00 AM,IB 1317,Vwright ,10,/,0,0,3.3,3.3,1810B232,
Fall 2012,North,1814,ABE 040  03,ABE LEVEL 4,5,MW,9:00 AM,IB 3330,Jhaines ,8,/,28,0,2.7,2.7,1814B232,
Fall 2012,North,1815,GED 050  01,BASIC GED PREPARATION 5,5,MW,9:00 AM,IB 3330,Jhaines ,17,/,0,0,5.6,5.6,1814B232,
Fall 2012,North,1816,GED 060  01,ADVANCED GED PREP LVL 6,5,MW,9:00 AM,IB 3330,Jhaines ,4,/,0,0,1.3,1.3,1814B232,
Fall 2012,North,1820,ABE 041  01,ABE LEVEL 4 MATH,5,TTh,9:00 AM,IB 3330,Jhaines ,15,/,28,0,5,5,1820B232,
Fall 2012,North,1821,GED 051  01,BASIC GED PREP MATH 5,5,TTh,9:00 AM,IB 3330,Jhaines ,5,/,0,0,1.6,1.6,1820B232,
Fall 2012,North,1822,GED 061  01,ADVANCED GED PREP MATH 6,5,TTh,9:00 AM,IB 3330,Jhaines ,7,/,0,0,2.3,2.3,1820B232,
Fall 2012,North,1824,ABE 049  I1,BASIC SKILLS SUPP PROF/T,3,TF,8:15 AM,IB 1303,Mpalmer ,2,/,0,0,0.4,0.4,1414B232,
Fall 2012,North,1825,ABE 049  I2,BASIC SKILLS SUPP PROF/T,2,T,12:00 PM,IB 3315,Schai ,7,/,0,0,0.9,0.9,1415B232,
Fall 2012,North,1826,ABE 049  I3,BASIC SKILLS SUPP PROF/T,4,MTWTh,10:00 AM,IB 3309,Cancel 9/12,0,/,0,0,0,0,,
Fall 2012,North,1840,GED 050  02,BASIC GED PREPARATION 5,5,TTh,6:00 PM,IB 3330,Cancel 8/27,0,/,28,0,0,0,,
Fall 2012,North,1841,GED 060  02,ADVANCED GED PREP LVL 6,5,TTh,6:00 PM,IB 3330,Cancel 8/27,0,/,0,0,0,0,,
Fall 2012,North,1842,ABE 040  04,ABE LEVEL 4,5,TTh,6:00 PM,IB 3330,Cancel 8/27,0,/,0,0,0,0,,
Fall 2012,North,2004,ASTR&100  05,SURVEY OF ASTRONOMY,5,TTh,12:00 PM,AS 1623,Tfurutan ,33,/,36,0,11,9,,
Fall 2012,North,2012,BIOL 128  01,SURVEY OF HUMAN ANAT&PHY,5,Other,8:00 AM,AS 1521,Lhays ,27,/,32,0,9,8.7,,
Fall 2012,North,2018,BIOL&160  01,GENERAL BIOLOGY W/LAB,5,T,8:00 AM,AS 1622,Tfox ,32,/,32,0,10.7,8.3,,
Fall 2012,North,2024,BIOL&160  03,GENERAL BIOLOGY W/LAB,5,T,10:00 AM,AS 1627,Acaracol ,29,/,32,0,9.7,8.3,,
Fall 2012,North,2030,BIOL&160  05,GENERAL BIOLOGY W/LAB,5,T,12:00 PM,AS 1627,Jprice ,31,/,32,1,10.3,8.7,,
Fall 2012,North,2036,BIOL&160  H7,GENERAL BIOLOGY W/LAB,5,HYBRID - T,2:00 PM,AS 1617,Csheridan ,31,/,32,0,10.3,9.3,,
Fall 2012,North,2044,BIOL&160  08,GENERAL BIOLOGY W/LAB,5,MW,6:00 PM,AS 1617,Kbarndt ,27,/,32,0,9,7.7,,
Fall 2012,North,2050,BIOL&211  01,MAJORS CELLULAR,5,MT,8:00 AM,AS 1617,Egoulet ,24,/,32,0,8,5.3,,
