Quarter,Campus,Item,Course.ID,Title,CREDIT,TYPE.days,Time,Room,Instructor,Enrolled,divider,classCap,Wait.List,FTES.TOTAL,FTES.STATE,Clustered,Type
Fall 2012,North,2060,BIOL&211  03,MAJORS CELLULAR,5,MT,10:00 AM,AS 1617,Bsaunder ,30,/,32,0,10,9.3,,
Fall 2012,North,2070,BIOL&211  09,MAJORS CELLULAR,5,TTh,6:00 PM,AS 1617,Lbauman ,34,/,32,0,11.3,9.7,,
Fall 2012,North,2080,BIOL&213  05,MAJORS PLANT,5,MT,12:00 PM,AS 1617,Kbarndt ,31,/,32,3,10.3,9.3,,
Fall 2012,North,2102,BIOL&241  01,HUMAN A & P 1,5,Other,8:00 AM,AS 1615,Msargizi ,28,/,32,0,9.3,9.3,,
Fall 2012,North,2108,BIOL&241  03,HUMAN A & P 1,5,Other,10:00 AM,AS 1615,Msargizi ,28,/,32,0,9.3,8.7,,
Fall 2012,North,2114,BIOL&241  05,HUMAN A & P 1,5,MW,12:00 PM,AS 1615,Acaracol ,31,/,32,0,10.3,10,,
Fall 2012,North,2120,BIOL&241  08,HUMAN A & P 1,5,Other,6:00 PM,AS 1521,Kmjohnson ,28,/,32,0,9.3,8.7,,
Fall 2012,North,2126,BIOL&241  09,HUMAN A & P 1,5,Other,6:00 PM,AS 1521,Kbentson ,28,/,32,0,9.3,9,,
Fall 2012,North,2132,BIOL&241  10,HUMAN A & P 1,5,Sa,8:30 AM,AS 1615,Jdahms ,33,/,32,1,11,10,,
Fall 2012,North,2140,BIOL&242  03,HUMAN A & P 2,5,Other,10:00 AM,AS 1521,Hiverson ,33,/,32,3,11,9.3,,
Fall 2012,North,2146,BIOL&242  05,HUMAN A & P 2,5,Other,12:00 PM,AS 1521,Hiverson ,27,/,32,0,9,8.7,,
Fall 2012,North,2152,BIOL&242  08,HUMAN A & P 2,5,MW,6:00 PM,AS 1615,Coreilly ,30,/,32,0,10,10,,
Fall 2012,North,2158,BIOL&242  09,HUMAN A & P 2,5,TTh,6:00 PM,AS 1615,Jlearn ,43,/,32,19,14.3,14,,
Fall 2012,North,2164,BIOL&260  H3,MICROBIOLOGY,5,HYBRID - MTW,10:00 AM,AS 1622,Sschlado ,25,/,32,0,8.3,8,,
Fall 2012,North,2170,BIOL&260  05,MICROBIOLOGY,5,Other,12:00 PM,AS 1622,Sschlado ,22,/,32,0,7.3,7,,
Fall 2012,North,2176,BIOL&260  08,MICROBIOLOGY,5,MW,6:00 PM,AS 1622,Psilver ,30,/,32,2,10,10,,
Fall 2012,North,2182,BIOL&260  09,MICROBIOLOGY,5,TTh,6:00 PM,AS 1622,Licenogle ,23,/,32,0,7.7,7.3,,
Fall 2012,North,2202,CHEM&121  01,INTRO TO CHEMISTRY,5,M,8:00 AM,AS 1627,Jfurutani ,27,/,32,0,9,8.3,,
Fall 2012,North,2208,CHEM&121  05,INTRO TO CHEMISTRY,5,M,12:00 PM,AS 1627,Blaesch ,30,/,32,0,10,8.7,,
Fall 2012,North,2210,CHEM&121  05A,INTRO TO CHEMISTRY,5,Other,12:00 PM,AS 1519,Nbuker ,31,/,32,0,10.3,6.7,,
Fall 2012,North,2214,CHEM&121  09,INTRO TO CHEMISTRY,5,T,6:00 PM,AS 1520,Sandrew ,28,/,32,0,9.3,6.7,,
Fall 2012,North,2220,CHEM&131  01,INTRO TO ORG & BIO CHEM,5,MT,8:00 AM,AS 1515,Sclary ,22,/,32,0,7.3,6,,
Fall 2012,North,2226,CHEM&131  09,INTRO TO ORG & BIO CHEM,5,TTh,6:00 PM,AS 1614,Sclary ,28,/,32,0,9.3,9,,
Fall 2012,North,2230,CHEM&139  H1,GENERAL CHEMISTRY PREP,5,HYBRID - TTh,8:00 AM,AS 1520,Kowens ,37,/,36,1,12.3,10,,
Fall 2012,North,2234,CHEM&139  H4,GENERAL CHEMISTRY PREP,5,HYBRID - TTh,11:00 AM,AS 1614,Kowens ,38,/,36,1,12.7,7,,
Fall 2012,North,2238,CHEM&139  08,GENERAL CHEMISTRY PREP,5,MW,6:00 PM,AS 1623,Cancel 5/02,0,/,36,0,0,0,,
Fall 2012,North,2244,CHEM&161  01,GENERAL CHEM W/LAB I,6,Other,8:00 AM,AS 1519,Nbuker ,29,/,32,0,11.6,10.4,,
Fall 2012,North,2250,CHEM&161  03,GENERAL CHEM W/LAB I,6,Other,10:00 AM,AS 1519,Nbuker ,31,/,32,0,12.4,11.6,,
Fall 2012,North,2256,CHEM&161  H5,GENERAL CHEM W/LAB I,6,HYBRID - F,12:00 PM,AS 1519,Jhong ,30,/,32,1,12,7.2,,
Fall 2012,North,2262,CHEM&161  08,GENERAL CHEM W/LAB I,6,Other,6:00 PM,AS 1519,Gting ,24,/,32,0,9.6,9.2,,
Fall 2012,North,2268,CHEM&162  H7,GENERAL CHEM W/LAB II,6,HYBRID - Th,2:00 PM,AS 1519,Jhong ,32,/,32,8,12.8,8.4,,
Fall 2012,North,2274,CHEM&163  H1,GENERAL CHEM W/LAB III,6,HYBRID - F,8:00 AM,AS 1519,Jhong ,31,/,32,0,12.4,8.4,,
Fall 2012,North,2280,CHEM&241  03,ORGANIC CHEM I,4,MTWTh,10:00 AM,AS 1614,Jpatters ,39,/,36,0,10.4,8.8,,
Fall 2012,North,2284,CHEM&241  06,ORGANIC CHEM I,4,MTWTh,1:00 PM,LB 1131,Jpatters ,41,/,36,0,10.9,6.9,,
Fall 2012,North,2288,CHEM&241  08,ORGANIC CHEM I,4,MW,6:00 PM,AS 1627,Rengel ,36,/,36,0,9.6,9.1,,
Fall 2012,North,2290,CHEM 255  05,BIOCHEMISTRY I,3,TTh,11:00 AM,AS 1520,Jpatters ,36,/,36,0,7.2,6.6,,
Fall 2012,North,2296,CHEM 255  09,BIOCHEMISTRY I,3,TTh,6:00 PM,AS 1627,Tfurutan ,29,/,36,0,5.8,5.6,,
Fall 2012,North,2304,CSC 110  02,INTRO TO CMPTR PROGMING,5,DAILY,9:00 AM,IB 3430,Voffenba ,28,/,28,3,9.3,6.3,,
Fall 2012,North,2308,CSC 110  03,INTRO TO CMPTR PROGMING,5,DAILY,10:00 AM,IB 3430,Voffenba ,30,/,28,2,10,6,,
Fall 2012,North,2312,CSC 110  08,INTRO TO CMPTR PROGMING,5,MW,6:00 PM,IB 3430,Djinguji ,29,/,28,1,9.7,8.3,,
Fall 2012,North,2318,CSC 142  04,COMPUTER PROGRAMMING,5,DAILY,11:00 AM,IB 3430,Dschaffe ,30,/,28,1,10,7.3,,
Fall 2012,North,2322,CSC 143  05,COMPUTER PROGRAMMING II,5,DAILY,12:00 PM,IB 3430,Bgoldner ,28,/,28,1,9.3,8.3,,
Fall 2012,North,2330,ECON&201  02,MICRO ECONOMICS,5,DAILY,9:00 AM,CC 3352,Dperry ,36,/,36,0,12,5,,
Fall 2012,North,2332,ECON&201  03,MICRO ECONOMICS,5,DAILY,10:00 AM,CC 3352,Dperry ,34,/,36,0,11.3,5.3,,
Fall 2012,North,2334,ECON&201  08,MICRO ECONOMICS,5,MW,6:00 PM,CC 3352,Tskeel ,37,/,36,0,12.3,7,,
Fall 2012,North,2335,ECON&202  H4,MACRO ECONOMICS,5,HYBRID - MWF,11:00 AM,CC 3352,Thcook ,32,/,36,0,10.7,4,2335B232,
Fall 2012,North,2336,ECON&202  HZ4,MACRO ECONOMICS,5,HYBRID - MWF,11:00 AM,CC 3352,Thcook ,4,/,0,0,1.3,1.3,2335B232,
Fall 2012,North,2337,ECON&202  H5,MACRO ECONOMICS,5,HYBRID - MWF,12:00 PM,CC 3352,Thcook ,33,/,36,0,11,7,2337B232,
Fall 2012,North,2338,ECON&202  HZ5,MACRO ECONOMICS,5,HYBRID - MWF,12:00 PM,CC 3352,Thcook ,2,/,0,0,0.7,0.7,2337B232,
Fall 2012,North,2340,ENGR&214  05,STATICS,5,DAILY,12:00 PM,IB 3422,Voffenba ,33,/,32,2,11,7,,
Fall 2012,North,2350,ENVS 150  03,ENVIRONMNTL ISSUES/PROBL,5,T,10:00 AM,IB 3422,Cancel 8/28,0,/,32,0,0,0,,
Fall 2012,North,2354,ENVS 150  03,ENVIRONMNTL ISSUES/PROBL,5,T,10:00 AM,AS 1623,Egoulet ,13,/,32,0,4.3,3.3,,
Fall 2012,North,2360,ENVS 150  04,ENVIRONMNTL ISSUES/PROBL,5,DAILY,11:00 AM,CC 1254A,Jfigge ,35,/,36,0,11.7,8.7,,
Fall 2012,North,2370,GEOL&101  05,PHYSICAL GEOLOGY,5,MW,12:00 PM,AS 1623,Tfurutan ,26,/,32,0,8.7,8.3,,
Fall 2012,North,2374,GEOL 104  03,INTRO TO GEOGRAPHIC SYST,5,MWTh,10:00 AM,AS 1623,Cancel 8/28,0,/,24,0,0,0,,
Fall 2012,North,2380,GEOL 111  09,GEOLOGY FIELD DAY,1,W,6:00 PM,AS 1614,Jfigge ,21,/,24,0,1.4,1.2,,
Fall 2012,North,2387,GEOL 298  01,SPECIAL TOPICS-RESEARCH,3,Arr,AR:R M,ARR,Jfigge ,1,/,1,0,0.2,0.2,,
Fall 2012,North,2390,HEA 150  02,HEALTH & HUMAN SEXUALITY,5,DAILY,9:00 AM,CC 1254A,Troot ,35,/,36,0,11.7,7.7,,
Fall 2012,North,2404,MATH 081  01,BASIC MATH SKILLS,5,DAILY,8:00 AM,CC 3457,Emurphy ,30,/,32,0,10,9.7,,
Fall 2012,North,2410,MATH 081  03,BASIC MATH SKILLS,5,DAILY,10:00 AM,CC 3457,Plippert ,33,/,32,1,11,10,,
Fall 2012,North,2416,MATH 081  Z4,BASIC MATH SKILLS,5,DAILY,11:00 AM,IB 3422,Bcampbel ,30,/,32,2,10,9.3,,
Fall 2012,North,2422,MATH 081  08,BASIC MATH SKILLS,5,MW,6:00 PM,CC 3457,Baschenb ,22,/,32,0,7.3,7,,
Fall 2012,North,2428,MATH 084  02,ALGEBRA I,5,DAILY,9:00 AM,CC 3457,Emurphy ,32,/,32,0,10.7,10.3,,
Fall 2012,North,2434,MATH 084  03,ALGEBRA I,5,Other,10:00 AM,CC 3443,Sdwilson ,26,/,32,0,8.7,8.3,,
Fall 2012,North,2440,MATH 084  04,ALGEBRA I,5,DAILY,11:00 AM,CC 3457,Mgaul ,33,/,32,2,11,10.7,,
Fall 2012,North,2446,MATH 084  05,ALGEBRA I,5,MTWTh,12:00 PM,CC 3455,Jdesoto ,32,/,32,0,10.7,10,,
Fall 2012,North,2452,MATH 084  09,ALGEBRA I,5,Other,6:00 PM,CC 3457,Rrobins ,31,/,32,0,10.3,10,,
Fall 2012,North,2458,MATH 085  02,ALGEBRA II,5,DAILY,9:00 AM,CC 3353,Fgarcia ,17,/,32,0,5.7,5.7,,
Fall 2012,North,2464,MATH 085  03,ALGEBRA II,5,Other,10:00 AM,CC 3443,Sdwilson ,12,/,32,0,4,3.7,,
Fall 2012,North,2470,MATH 085  05,ALGEBRA II,5,MTWTh,12:00 PM,CC 3457,Dli ,21,/,32,0,7,6.7,,
Fall 2012,North,2476,MATH 085  08,ALGEBRA II,5,MW,6:00 PM,IB 3315,Rwells ,18,/,32,0,6,6,,
Fall 2012,North,2490,MATH 089  01,MATH INDEPENDENT STUDY,1,Arr,AR:R M,CC 1353A,Plippert ,6,/,32,0,0.4,0.4,,
Fall 2012,North,2492,MATH 089  02,MATH INDEPENDENT STUDY,2,Arr,AR:R M,CC 1353A,Plippert ,36,/,32,2,4.8,4.7,,
Fall 2012,North,2510,MATH 097  03,ELEMENTARY ALGEBRA,5,DAILY,10:00 AM,CC 3353,Rjenne ,28,/,32,0,9.3,8.3,,
Fall 2012,North,2520,MATH 098  01,INTERMEDIATE ALGEBRA,5,DAILY,8:00 AM,CC 3453,Ltrimble ,33,/,32,0,11,10.7,,
Fall 2012,North,2530,MATH 098  02,INTERMEDIATE ALGEBRA,5,DAILY,9:00 AM,IB 3422,Dli ,33,/,32,0,11,9,,
Fall 2012,North,2540,MATH 098  04,INTERMEDIATE ALGEBRA,5,DAILY,11:00 AM,CC 3459,Fgarcia ,31,/,32,0,10.3,9.7,,
Fall 2012,North,2550,MATH 098  09,INTERMEDIATE ALGEBRA,5,TTh,6:00 PM,CC 3459,Mrice ,28,/,32,0,9.3,9,,
Fall 2012,North,2608,MATH&107  09,MATH IN SOCIETY,5,TTh,6:00 PM,CC 3345,Baschenb ,16,/,32,0,5.3,5.3,,
Fall 2012,North,2612,MATH&146  02,INTRODUCTION TO STATS,5,DAILY,9:00 AM,CC 3445,Mkuczynski ,25,/,32,0,8.3,8.3,,
Fall 2012,North,2618,MATH&146  05,INTRODUCTION TO STATS,5,MTWTh,12:00 PM,CC 3453,Rjenne ,34,/,32,1,11.3,9.7,,
Fall 2012,North,2624,MATH&146  08,INTRODUCTION TO STATS,5,MW,6:00 PM,CC 3353,Kbader ,29,/,32,0,9.7,8.7,,
Fall 2012,North,2630,MATH 116  01,APPL MATH TO MGT LIFE SC,5,MTWTh,7:45 AM,CC 3459,Mjaffrey ,19,/,32,0,6.3,3,,
Fall 2012,North,2636,MATH 116  05,APPL MATH TO MGT LIFE SC,5,Other,12:00 PM,CC 3459,Sdwilson ,32,/,32,0,10.7,3,,
Fall 2012,North,2642,MATH 116  09,APPL MATH TO MGT LIFE SC,5,TTh,6:00 PM,CC 3460,Nphouphakone,24,/,32,0,8,4.7,,
Fall 2012,North,2648,MATH&141  01,PRECALCULUS I,5,DAILY,8:00 AM,CC 3443,Pkurose ,32,/,32,0,10.7,7.3,,
Fall 2012,North,2654,MATH&141  03,PRECALCULUS I,5,DAILY,10:00 AM,CC 3459,Ejasso ,35,/,32,0,11.7,7,,
Fall 2012,North,2658,MATH&141  04,PRECALCULUS I,5,DAILY,11:00 AM,CC 3445,Ejasso ,32,/,32,0,10.7,7.7,,
Fall 2012,North,2662,MATH&141  05,PRECALCULUS I,5,MTWTh,12:00 PM,CC 3353,Hwatts ,32,/,32,0,10.7,7.7,,
Fall 2012,North,2666,MATH&141  09,PRECALCULUS I,5,TTh,6:00 PM,CC 3455,Nkholomyeva ,27,/,32,0,9,8.7,,
Fall 2012,North,2670,MATH&142  02,PRECALCULUS II,5,DAILY,9:00 AM,CC 3459,Akeel ,16,/,32,0,5.3,4.7,,
Fall 2012,North,2674,MATH&142  04,PRECALCULUS II,5,DAILY,11:00 AM,CC 3453,Akeel ,18,/,32,0,6,3.7,,
Fall 2012,North,2680,MATH&142  08,PRECALCULUS II,5,MW,6:00 PM,CC 3455,Jdesoto ,9,/,32,0,3,2,,
Fall 2012,North,2684,MATH&148  01,BUSINESS CALCULUS,5,MTWTh,7:45 AM,CC 3353,Hwatts ,31,/,32,1,10.3,2,,
Fall 2012,North,2690,MATH&148  04,BUSINESS CALCULUS,5,DAILY,11:00 AM,CC 3353,Mweinless ,30,/,32,0,10,3,,
Fall 2012,North,2696,MATH&148  08,BUSINESS CALCULUS,5,MW,6:00 PM,CC 3453,Nkholomyeva ,14,/,32,0,4.7,0.7,,
Fall 2012,North,2704,MATH&151  01,CALCULUS I,5,MTWTh,7:45 AM,IB 3422,Dli ,35,/,32,0,11.7,6,,
Fall 2012,North,2710,MATH&151  03,CALCULUS I,5,DAILY,10:00 AM,CC 3453,Hli ,35,/,32,2,11.7,7.7,,
Fall 2012,North,2716,MATH&151  05,CALCULUS I,5,MTWTh,12:00 PM,CC 3355,Hli ,27,/,32,1,9,3,,
Fall 2012,North,2722,MATH&151  06,CALCULUS I,5,MTWTh,1:00 PM,IB 3430,Dbrannan ,38,/,32,2,12.7,5,,
Fall 2012,North,2728,MATH&151  09,CALCULUS I,5,TTh,6:00 PM,CC 3353,Hwatts ,30,/,32,0,10,7.7,,
Fall 2012,North,2734,MATH&152  02,CALCULUS II,5,DAILY,9:00 AM,CC 3355,Rjenne ,29,/,32,0,9.7,8.7,,
Fall 2012,North,2740,MATH&152  06,CALCULUS II,5,MTWTh,1:15 PM,CC 3355,Mgaul ,36,/,32,0,12,5.7,,
Fall 2012,North,2746,MATH&152  08,CALCULUS II,5,MW,6:00 PM,CC 3355,Hli ,20,/,32,0,6.7,5,,
Fall 2012,North,2752,MATH&153  03,CALCULUS III,5,DAILY,10:00 AM,CC 3355,Mweinless ,9,/,32,0,3,2.7,,
Fall 2012,North,2758,MATH&153  06,CALCULUS III,5,MTWTh,1:15 PM,IB 3422,Ejasso ,25,/,32,0,8.3,6,,
Fall 2012,North,2764,MATH&153  09,CALCULUS III,5,TTh,6:00 PM,IB 3430,Ejasso ,24,/,32,0,8,5.7,,
Fall 2012,North,2770,MATH 220  08,LINEAR ALGEBRA,5,MW,6:00 PM,CC 3459,Dbrannan ,37,/,32,0,12.3,9,,
Fall 2012,North,2774,MATH 224  02,VECTOR CALCULUS,5,DAILY,9:00 AM,CC 3453,Hli ,18,/,32,0,6,4,,
Fall 2012,North,2778,MATH 238  03,DIFFERENTIAL EQUATIONS,5,DAILY,10:00 AM,CC 3455,Mgaul ,31,/,32,1,10.3,3.7,,
Fall 2012,North,2790,MSC 101  01,INTRO TO MATERIALS SCI,5,TTh,8:00 AM,ED 0843A,Pkazarinoff ,12,/,32,0,4,3.7,,
Fall 2012,North,2806,NANO 101  03,INTRO TO NANOTECHNOLOGY,5,MWTh,10:00 AM,ED 0843A,Aagnello ,11,/,20,0,3.7,3.3,,
Fall 2012,North,2810,NTR 150  01,HUMAN NUTRITION,5,DAILY,8:00 AM,CC 1254A,Speterson ,18,/,36,0,6,4.3,,
Fall 2012,North,2814,NTR 150  03,HUMAN NUTRITION,5,DAILY,10:00 AM,CC 1254A,Speterson ,35,/,36,0,11.7,10.3,,
Fall 2012,North,2818,NTR 150  08,HUMAN NUTRITION,5,MW,6:00 PM,CC 3460,Kbaum ,25,/,36,0,8.3,8,,
Fall 2012,North,2820,PHYS&114  H1,GENERAL PHYSICS I W/LAB,5,HYBRID - MW,8:00 AM,AS 1527,Deyres ,24,/,32,0,8,6.3,,
Fall 2012,North,2830,PHYS&114  H3,GENERAL PHYSICS I W/LAB,5,HYBRID - MW,10:00 AM,AS 1527,Deyres ,26,/,32,0,8.7,5.7,,
Fall 2012,North,2834,PHYS&114  H5,GENERAL PHYS I W/LAB,5,HYBRID - M,12:00 PM,AS 1527,Deyres ,27,/,32,0,9,5.7,,
Fall 2012,North,2840,PHYS&114  08,GENERAL PHYSICS I W/LAB,5,MW,6:00 PM,AS 1527,Jreid ,33,/,32,1,11,8.3,,
Fall 2012,North,2850,PHYS&115  H1,GENERAL PHYSICS II W/LAB,5,HYBRID - TTh,8:00 AM,AS 1527,Deyres ,23,/,32,0,7.7,6,,
Fall 2012,North,2860,PHYS&221  05,ENGINEERING PHYSICS I,5,TThF,12:00 PM,AS 1527,Msteffancin ,32,/,32,1,10.7,10.3,,
Fall 2012,North,2870,PHYS&221  09,ENGINEERING PHYSICS I,5,TTh,6:00 PM,AS 1527,Jreid ,35,/,32,3,11.7,9.7,,
Fall 2012,North,2880,PHYS&223  03,ENGINEERING PHYSICS III,5,TThF,10:00 AM,AS 1527,Msteffancin ,32,/,32,1,10.7,8,,
Fall 2012,North,2920,SCI 113  01,MARSH ECOLOGY,1,W,6:00 PM,AS 1520,Egoulet ,11,/,24,0,0.7,0.5,,
Fall 2012,North,2940,SCI 121  09,NATURAL DISASTERS,5,TTh,6:00 PM,AS 1623,Jfigge ,21,/,32,0,7,6.7,,
Fall 2012,North,2950,SCI 298  01,SPECIAL TOPICS,5,Arr,AR:R M,ARR,Aagnello ,0,/,3,0,0,0,,
Fall 2012,North,2960,UGR 294  01,INDEPENDENT RESEARCH,5,Arr,AR:R M,ARR,Bsaunder ,6,/,6,0,1.2,1.2,,
Fall 2012,North,2970,UGR 294  02,INDEPENDENT RESEARCH,3,Arr,AR:R M,ARR,Jfigge ,0,/,1,0,0,0,,
Fall 2012,North,3110,AME 151  H4,SOCIETIES & CULTURES:US,5,HYBRID - MTWTh,11:00 AM,LB 1131,Erolguin ,24,/,36,0,8,7.7,,
Fall 2012,North,3120,ANTH&100  H4,SURVEY OF ANTHROPOLOGY,5,HYBRID - MWF,11:00 AM,CC 3345,Nthompson ,22,/,35,0,7.3,6.3,,
Fall 2012,North,3126,ANTH&206  01,CULTURAL ANTHROPOLOGY,5,DAILY,8:00 AM,CC 3345,Mkleisath ,20,/,36,0,6.7,5.3,,
Fall 2012,North,3210,HIST&126  04,WORLD CIVILATIONS I,5,DAILY,11:00 AM,CC 3357,Srausch ,31,/,36,0,10.3,9.7,,
Fall 2012,North,3220,HIST 140  H3,AMERICAN WOMEN'S HISTORY,5,HYBRID - MTWTh,10:00 AM,CC 3357,Mnutting ,16,/,36,0,5.3,4.3,,
Fall 2012,North,3230,HIST&146  H2,US HISTORY 1: TO 1800,5,HYBRID - MTWTh,9:00 AM,CC 3357,Mnutting ,35,/,40,0,11.7,1.7,3230B232,
Fall 2012,North,3232,HIST&146  HZ2,US HISTORY 1: TO 1800,5,HYBRID - MTWTh,9:00 AM,CC 3357,Mnutting ,4,/,0,0,1.3,1.3,3230B232,
Fall 2012,North,3250,HIST&146  H8,US HISTORY 1: TO 1800,5,HYBRID - W,6:00 PM,CC 3357,Mnutting ,18,/,36,0,6,3.7,3250B232,
Fall 2012,North,3252,HIST&146  HZ8,US HISTORY 1: TO 1800,5,HYBRID - W,6:00 PM,CC 3357,Mnutting ,2,/,0,0,0.7,0.7,3250B232,
Fall 2012,North,3290,ISP 205  02,WOMEN IN THE GLOBAL CONT,5,Other,9:00 AM,CC 3443,Kstuhldr ,5,/,36,0,1.7,1.3,3290B232,
Fall 2012,North,3310,PHIL&101  03,INTRO TO PHILOSOPHY,5,Other,10:00 AM,CC 3343,Ovishnya ,32,/,36,0,10.7,10,,
Fall 2012,North,3320,PHIL&106  04,INTRO TO LOGIC,5,DAILY,11:00 AM,CC 3343,Ovishnya ,22,/,36,0,7.3,6.7,,
Fall 2012,North,3340,PHIL 267  HZ3,PHILOSOPHY OF RELIGION,5,HYBRID - MW,6:30 PM,CC 2153,Abates ,23,/,28,0,7.7,7,,
Fall 2012,North,3358,POLS&202  H1,AMERICAN GOVERNMENT,5,HYBRID - MTWTh,8:00 AM,LB 1131,Erolguin ,20,/,36,0,6.7,2.7,,
Fall 2012,North,3360,POLS&202  H2,AMERICAN GOVERNMENT,5,HYBRID - MTWTh,9:00 AM,LB 1131,Erolguin ,39,/,36,1,13,2,,
Fall 2012,North,3370,POLS&202  H5,AMERICAN GOVERNMENT,5,HYBRID - MTWTh,12:00 PM,LB 1131,Erolguin ,35,/,36,0,11.7,6.3,,
