Quarter,Campus,Item,Course.ID,Title,CREDIT,TYPE.days,Time,Room,Instructor,Enrolled,divider,classCap,Wait.List,FTES.TOTAL,FTES.STATE,Clustered,Type
Fall 2012,North,6616,AMA 121  02,PATIENT SCHEDULING,1,Arr,AR:R M,IB 1318,Mcrichton ,13,/,0,0,0.9,0.9,,
Fall 2012,North,6617,AMA 122  02,MED RECORDS & CORRESPOND,1,Arr,AR:R M,IB 1318,Mcrichton ,14,/,0,0,0.9,0.9,,
Fall 2012,North,6618,AMA 123  02,DAILY FINANCIAL MANAGEME,1,Arr,AR:R M,IB 1318,Mcrichton ,16,/,0,0,1.1,1.1,,
Fall 2012,North,6619,AMA 125  02,INTRO TO MED INS CODING,2,Arr,AR:R M,IB 1318,Mcrichton ,13,/,0,0,1.7,1.7,,
Fall 2012,North,6620,AMA 170  02,AP/TERMINOLOGY/PATHGY 1,2,Arr,AR:R M,IB 1318,Mcrichton ,3,/,0,0,0.4,0.4,6620B232,
Fall 2012,North,6621,AMA 171  02,AP/TERMINOLOGY/PATHGY 2,1,Arr,AR:R M,IB 1318,Mcrichton ,3,/,0,0,0.2,0.2,6620B232,
Fall 2012,North,6622,AMA 172  02,AP/TERMINOLOGY/PATHGY 3,1,Arr,AR:R M,IB 1318,Mcrichton ,3,/,0,0,0.2,0.2,6620B232,
Fall 2012,North,6623,AMA 173  02,AP/TERMINOLOGY/PATHGY 4,1,Arr,AR:R M,IB 1318,Mcrichton ,3,/,0,0,0.2,0.2,6620B232,
Fall 2012,North,6624,AMA 174  02,AP/TERMINOLOGY/PATHGY 5,1,Arr,AR:R M,IB 1318,Mcrichton ,3,/,0,0,0.2,0.2,6620B232,
Fall 2012,North,6625,AMA 175  02,AP/TERMINOLOGY/PATHGY 6,1,Arr,AR:R M,IB 1318,Mcrichton ,3,/,0,0,0.2,0.2,6620B232,
Fall 2012,North,6626,AMA 176  02,AP/TERMINOLOGY/PATHGY 7,1,Arr,AR:R M,IB 1318,Plarson ,3,/,0,0,0.2,0.2,6626B232,
Fall 2012,North,6627,AMA 177  02,AP/TERMINOLOGY/PATHGY 8,1,Arr,AR:R M,IB 1318,Plarson ,3,/,0,0,0.2,0.2,6626B232,
Fall 2012,North,6628,AMA 178  02,AP/TERMINOLOGY/PATHGY 9,1,Arr,AR:R M,IB 1318,Plarson ,3,/,0,0,0.2,0.2,6626B232,
Fall 2012,North,6629,AMA 179  02,AP/TERMINOLOGY/PATHGY 10,1,Arr,AR:R M,IB 1318,Plarson ,3,/,0,0,0.2,0.2,6626B232,
Fall 2012,North,6630,AMA 180  02,AP/TERMINOLOGY/PATHGY 11,1,Arr,AR:R M,IB 1318,Plarson ,3,/,0,0,0.2,0.2,6626B232,
Fall 2012,North,6631,AMA 181  02,AP/TERMINOLOGY/PATHGY 12,1,Arr,AR:R M,IB 1318,Plarson ,1,/,0,0,0.1,0.1,6626B232,
Fall 2012,North,6632,AMA 226  02,MED INSURANCE CODING 1,1,Arr,AR:R M,IB 1318,Mcrichton ,14,/,0,0,0.9,0.9,,
Fall 2012,North,6633,AMA 227  02,MED INSURANCE BILLING,2,Arr,AR:R M,IB 1318,Mcrichton ,12,/,0,0,1.6,1.6,6633B232,
Fall 2012,North,6634,AMA 230  02,MEDICAL OFFICE MANAGEMEN,1,Arr,AR:R M,IB 1318,Mcrichton ,8,/,0,0,0.5,0.5,6633B232,
Fall 2012,North,6635,AMA 240  02,GYN/PEDIATRICS,1,Arr,AR:R M,IB 1318,Plarson ,8,/,0,0,0.5,0.5,6635B232,
Fall 2012,North,6636,AMA 241  02,MALE REPRODUCTIVE/GERONT,1,Arr,AR:R M,IB 1318,Plarson ,2,/,0,0,0.1,0.1,6635B232,
Fall 2012,North,6637,AMA 242  02,EXAMS BY BODY SYSTEMS,2,Arr,AR:R M,IB 1318,Plarson ,8,/,0,0,1.1,1.1,6637B232,
Fall 2012,North,6638,AMA 243  02,REHABILITATION,1,Arr,AR:R M,IB 1318,Plarson ,6,/,0,0,0.4,0.4,6637B232,
Fall 2012,North,6639,AMA 244  02,INTRO TO IMAGING,1,Arr,AR:R M,IB 1318,Plarson ,6,/,0,0,0.4,0.4,,
Fall 2012,North,6640,AMA 245  02,MINOR SURGERY,2,Arr,AR:R M,IB 1318,Plarson ,4,/,0,0,0.5,0.5,6640B232,
Fall 2012,North,6641,AMA 246  02,PATIENT PRIORITIZING INS,1,Arr,AR:R M,IB 1318,Plarson ,2,/,0,0,0.1,0.1,6640B232,
Fall 2012,North,6642,AMA 250  02,MEDICATION CALC & ADMIN,2,Arr,AR:R M,IB 1318,Sstufflebeam,6,/,0,0,0.8,0.8,6642B232,
Fall 2012,North,6643,AMA 251  02,EKG,1,Arr,AR:R M,IB 1318,Sstufflebeam,5,/,0,0,0.3,0.3,6642B232,
Fall 2012,North,6644,AMA 252  02,PHLEBOTOMY,2,Arr,AR:R M,IB 1318,Sstufflebeam,7,/,0,0,0.9,0.9,6642B232,
Fall 2012,North,6645,AMA 253  02,HEMATOLOGY,1,Arr,AR:R M,IB 1318,Plarson ,7,/,0,0,0.5,0.5,6645B232,
Fall 2012,North,6646,AMA 254  02,URINALYSIS,1,Arr,AR:R M,IB 1318,Plarson ,6,/,0,0,0.4,0.4,6645B232,
Fall 2012,North,6647,AMA 255  02,BASIC MICROBIOLOGY,1,Arr,AR:R M,IB 1318,Plarson ,6,/,0,0,0.4,0.4,6647B232,
Fall 2012,North,6648,AMA 256  02,SPECIALTY LAB TESTS/CHEM,1,Arr,AR:R M,IB 1318,Plarson ,7,/,0,0,0.5,0.5,6647B232,
Fall 2012,North,6650,AHM 101  02,PATHOLOGY 1,1,Arr,AR:R M,IB 1318,Mallen ,5,/,0,0,0.3,0.3,,
Fall 2012,North,6651,AHM 102  02,PATHOLOGY 2,1,Arr,AR:R M,IB 1318,Mallen ,4,/,0,0,0.3,0.3,,
Fall 2012,North,6652,AHM 103  02,PATHOLOGY 3,1,Arr,AR:R M,IB 1318,Mallen ,4,/,0,0,0.3,0.3,,
Fall 2012,North,6653,AHM 104  02,PATHOLOGY 4,1,Arr,AR:R M,IB 1318,Mallen ,4,/,0,0,0.3,0.3,,
Fall 2012,North,6654,AHM 105  02,PATHOLOGY 5,1,Arr,AR:R M,IB 1318,Mallen ,4,/,0,0,0.3,0.3,,
Fall 2012,North,6655,AHM 117  02,INTRO TO LAB & CLIN SAFT,1,Arr,AR:R M,IB 1318,Mallen ,0,/,0,0,0,0,,
Fall 2012,North,6656,AHM 118  02,INTRO TO PATIENT HISTORY,1,Arr,AR:R M,IB 1318,Mallen ,0,/,0,0,0,0,,
Fall 2012,North,6657,AHM 124  02,INTRO TO MEDICAL TRANSCR,1,Arr,AR:R M,IB 1318,Mallen ,3,/,0,0,0.2,0.2,,
Fall 2012,North,6658,AHM 140  02,PHLEBOTOMY 2,1,Arr,AR:R M,IB 1318,Mallen ,0,/,0,0,0,0,,
Fall 2012,North,6659,AHM 141  02,LAB EQUIPMENT/MEASUREMEN,1,Arr,AR:R M,IB 1318,Mallen ,0,/,0,0,0,0,,
Fall 2012,North,6660,AHM 142  02,NON-BLOOD SPECIMEN COLL,1,Arr,AR:R M,IB 1318,Mallen ,0,/,0,0,0,0,,
Fall 2012,North,9334,HDC 100  D1,CAREER PLAN/PERSNL EVALU,2,Online,-,-,Jmao ,25,/,25,0,3.3,3.2,,
Fall 2012,North,9336,AHI 100  D1,INTRO TO MED VOCABULARY,3,Online,-,-,Bgeary ,23,/,0,0,4.6,4.6,,
Fall 2012,North,9338,AHI 100  D2,INTRO TO MED VOCABULARY,3,Online,-,-,Bgeary ,25,/,0,0,5,4.6,,
Fall 2012,North,9340,AHI 100  DP3,INTRO TO MED VOCABULARY,3,Online,-,-,Bgeary ,19,/,0,0,3.8,3.8,,
Fall 2012,North,9344,CCE 200  D1,CHILDREN AND NATURE,3,Online,-,-,Jkarshna ,26,/,25,1,5.2,5.2,,
Fall 2012,North,9350,FAM 180  D1,SPEC. TOPICS FOR PARENTS,5,Online,-,-,Vdonato ,19,/,18,0,6.3,6.3,,
Fall 2012,North,9352,FAM 181  D1,STAR PARENTING,5,Online,-,-,Ecrary ,11,/,18,0,3.7,3.7,,
Fall 2012,North,9370,AMA 102  D2,LEGAL CONCEPTS,1,Online,-,-,Mallen ,12,/,0,0,0.8,0.8,9370B232,
Fall 2012,North,9372,AMA 103  D2,ETHICAL CONCEPTS,1,Online,-,-,Mallen ,12,/,0,0,0.8,0.8,9370B232,
Fall 2012,North,9374,AMA 108  D2,NUTRITION & DEV BASICS,1,Online,-,-,Mallen ,6,/,0,0,0.4,0.4,9374B232,
Fall 2012,North,9376,AMA 109  D2,PHARMACOLOGY,1,Online,-,-,Mallen ,3,/,0,0,0.2,0.2,9374B232,
Fall 2012,North,9378,AMA 115  D2,HIV/AIDS,1,Online,-,-,Mallen ,7,/,0,0,0.5,0.5,9378B232,
Fall 2012,North,9380,AMA 241  D2,MALE REPRODUCTIVE/GERONT,1,Online,-,-,Mallen ,7,/,0,0,0.5,0.5,9378B232,
Fall 2012,North,9382,AMA 246  D2,PATIENT PRIORITIZING INS,1,Online,-,-,Mallen ,10,/,0,0,0.7,0.7,9382B232,
Fall 2012,North,9384,AMA 290  D2,MED ASSISTING EXTERNSHIP,7,Online,-,-,Mallen ,7,/,15,0,3.3,3.3,9382B232,
Fall 2012,North,9388,AMA 170  D1,AP/TERMINOLOGY/PATHGY 1,2,Online,-,-,Mallen ,16,/,0,0,2.1,2.1,9388B232,
Fall 2012,North,9389,AMA 171  D2,AP/TERMINOLOGY/PATHGY 2,1,Online,-,-,Mallen ,15,/,0,0,1,1,9388B232,
Fall 2012,North,9390,AMA 172  D3,AP/TERMINOLOGY/PATHGY 3,1,Online,-,-,Mallen ,15,/,0,0,1,1,9390B232,
Fall 2012,North,9391,AMA 173  D4,AP/TERMINOLOGY/PATHGY 4,1,Online,-,-,Mallen ,15,/,0,0,1,1,9390B232,
Fall 2012,North,9392,AMA 174  D5,AP/TERMINOLOGY/PATHGY 5,1,Online,-,-,Mallen ,14,/,0,0,0.9,0.9,9392B232,
Fall 2012,North,9393,AMA 175  D6,AP/TERMINOLOGY/PATHGY 6,1,Online,-,-,Mallen ,16,/,0,0,1.1,1.1,9392B232,
Fall 2012,North,9394,AMA 176  D7,AP/TERMINOLOGY/PATHGY 7,1,Online,-,-,Mallen ,16,/,0,0,1.1,1.1,9394B232,
Fall 2012,North,9395,AMA 177  D8,AP/TERMINOLOGY/PATHGY 8,1,Online,-,-,Mallen ,21,/,0,0,1.4,1.4,9394B232,
Fall 2012,North,9396,AMA 178  D9,AP/TERMINOLOGY/PATHGY 9,1,Online,-,-,Mallen ,19,/,0,0,1.3,1.3,,
Fall 2012,North,9397,AMA 179  D10,AP/TERMINOLOGY/PATHGY 10,1,Online,-,-,Mallen ,20,/,0,0,1.3,1.3,9397B232,
Fall 2012,North,9398,AMA 180  D11,AP/TERMINOLOGY/PATHGY 11,1,Online,-,-,Mallen ,19,/,0,0,1.3,1.3,9397B232,
Fall 2012,North,9399,AMA 181  D12,AP/TERMINOLOGY/PATHGY 12,1,Online,-,-,Mallen ,17,/,0,0,1.1,1.1,,
Fall 2012,North,9400,ACCT 110  D2,INTRO TO ACCTG/BOOKG I,5,Online,-,-,Egodifay ,21,/,30,0,7,7,,
Fall 2012,North,9405,ACCT 131  D2,QUICKBOOKS,5,Online,-,-,Htian ,26,/,25,0,8.7,8,,
Fall 2012,North,9407,ACCT 120  D1,INTRO TO ACCTG/BOOKG II,5,Online,-,-,Djovanovich ,10,/,25,0,3.3,3,,
Fall 2012,North,9410,ACCT&201  D1,PRIN OF ACCOUNTING I,5,Online,-,-,Lpsomostithi,24,/,25,4,8,7.7,,
Fall 2012,North,9412,ACCT&202  D1,PRIN OF ACCOUNTING II,5,Online,-,-,Rwoods ,24,/,25,0,8,7.7,,
Fall 2012,North,9414,ACCT&203  D1,PRIN OF ACCOUNTING III,5,Online,-,-,Rwoods ,22,/,25,0,7.3,6.3,,
Fall 2012,North,9417,ACCT 200  D1,ACCT FOR NON ACCOUNTANTS,5,Online,-,-,Cancel 9/21,0,/,25,0,0,0,,
Fall 2012,North,9418,ACCT 251  D1,INTERMEDIATE ACCOUNTG I,5,Online,-,-,Rwoods ,29,/,25,0,9.7,9.7,,
Fall 2012,North,9422,ACCT 254  D1,ADVANCED ACCOUNTING,5,Online,-,-,Cancel 5/11,0,/,25,0,0,0,,
Fall 2012,North,9424,ACCT 255  D2,INDIVIDUAL INCOME TAX,5,Online,-,-,Egodifay ,22,/,30,0,7.3,7.3,,
Fall 2012,North,9425,ACCT 256  D1,TAXATION OF CORP AND PAR,5,Online,-,-,Nrdaniels ,28,/,25,1,9.3,9,,
Fall 2012,North,9426,ACCT 260  D1,PEACHTREE ACCOUNTING,5,Online,-,-,Htian ,25,/,25,3,8.3,8.3,,
Fall 2012,North,9431,ACCT 267  D1,NOT FOR PROFIT FIN MNGMT,5,Online,-,-,Kfoe ,23,/,25,0,7.7,7.3,,
Fall 2012,North,9433,ACCT 272  D1,FRAUD EXAMINATION,5,Online,-,-,Lpsomostithi,21,/,25,0,7,7,,
Fall 2012,North,9434,ACCT 275  D1,AUDITING,5,Online,-,-,Kfoe ,24,/,25,11,8,8,,
Fall 2012,North,9435,BUS& 101  D1,INTRO TO BUSINESS,5,Online,-,-,Nadelson ,24,/,25,0,8,7.3,,
Fall 2012,North,9437,BUS 124  D1,EXCEL FOR BUSINESS,5,Online,-,-,Bbarry ,24,/,25,0,8,7.3,,
Fall 2012,North,9440,BUS 118  D1,PROJECT MGMNT INTRO OVER,5,Online,-,-,Wholt ,24,/,25,0,8,8,,
Fall 2012,North,9442,BUS 119  D1,LEADERSHIP MNGMT SKILLS,3,Online,-,-,Cancel 4/24,0,/,25,0,0,0,,
Fall 2012,North,9450,BUS 200  D1,LAW AND SOCIETY,5,Online,-,-,Lhopt ,24,/,25,2,8,6,,
Fall 2012,North,9452,BUS 236  D1,I'PERSONAL COMM WORKPLAC,5,Online,-,-,Bradenco ,19,/,25,0,6.3,6.3,,
Fall 2012,North,9460,EET 136  D1,INTRODUCTION TO ROBOTS,5,Online,-,-,Tfiegenb ,24,/,25,0,8,8,,
Fall 2012,North,9461,EET 136  D2,INTRODUCTION TO ROBOTS,5,Online,-,-,Tfiegenb ,17,/,24,0,5.7,5,,
Fall 2012,North,9464,IT 101  D1,SOFTWARE APPLICATIONS,5,HYBRID - ,: M,OFF,Bcampbel ,23,/,25,0,7.7,7.7,,
Fall 2012,North,9466,IT 111  D1,INTERNET AND WEB AUTHORI,5,Online,-,-,Jkent ,25,/,25,0,8.3,8.3,,
Fall 2012,North,9467,IT 122  D1,NETWORK OS 1 WINDOWS CLI,5,Online,-,-,Mrice ,10,/,0,3,3.3,3.3,9467B232,
Fall 2012,North,9468,IT 126  D1,NETWORK OS 3 WINDOWS NET,5,Online,-,-,Mrice ,10,/,0,2,3.3,3.3,9467B232,
Fall 2012,North,9469,IT 128  D1,NETWORK OS 4 WINDOWS ACT,5,Online,-,-,Mrice ,5,/,0,1,1.7,1.7,9467B232,
Fall 2012,North,9470,RES 180  D1,BASIC APPRAISAL PRINCIPL,3,Online,-,-,Galberti ,28,/,25,0,5.6,5.4,,
Fall 2012,North,9482,INFO 101  D1,ETHICS IN DIGITAL WORLD,3,Online,-,-,Cancel 8/14,0,/,25,0,0,0,,
Fall 2012,North,9484,LIB 180  WOL,RESEARCH FOR 21ST CENTRY,5,Online,-,-,Wa-on-line ,1,/,0,0,0.3,0.3,,
Fall 2012,North,9486,BIOL 125  D1,BIOLOGY OF THE PAC NW,5,Online,-,-,Plortz ,32,/,30,5,10.7,10.3,,
Fall 2012,North,9488,CHEM&121  D1,INTRO TO CHEMISTRY,5,HYBRID - ,: M,OC,Jowens ,25,/,25,15,8.3,6.3,,
Fall 2012,North,9492,CHEM&139  D1,GENERAL CHEMISTRY PREP,5,Online,-,-,Jowens ,24,/,25,6,8,5.3,,
Fall 2012,North,9494,CHEM&139  D2,GENERAL CHEMISTRY PREP,5,Online,-,-,Kowens ,24,/,25,4,8,7.7,,
Fall 2012,North,9496,CSC 110  D1,INTRO TO CMPTR PROGMING,5,Online,-,-,Bgoldner ,25,/,25,1,8.3,7.3,,
Fall 2012,North,9500,CSC 111  D1,COMPUTERS FOR MATH & SCI,5,Online,-,-,Dschaffe ,21,/,25,0,7,7,,
Fall 2012,North,9504,CSC 142  D1,COMPUTER PROGRAMMING,5,Online,-,-,Djinguji ,28,/,25,0,9.3,8.7,,
Fall 2012,North,9510,ECON&201  D1,MICRO ECONOMICS,5,Online,-,-,Thcook ,24,/,25,0,8,4.7,,
Fall 2012,North,9512,ECON&202  D1,MACRO ECONOMICS,5,Online,-,-,Thcook ,25,/,25,3,8.3,4.3,,
Fall 2012,North,9516,ENVS 150  D1,ENVIRONMNTL ISSUES/PROBL,5,Online,-,-,Bsaunder ,23,/,25,2,7.7,7,,
Fall 2012,North,9518,GEOL&101  D1,PHYSICAL GEOLOGY,5,Online,-,-,Mharrell ,24,/,25,0,8,6.3,,
Fall 2012,North,9522,HEA 150  D1,HEALTH & HUMAN SEXUALITY,5,Online,-,-,Troot ,28,/,25,4,9.3,6.3,,
Fall 2012,North,9524,MATH 081  D1,BASIC MATH SKILLS,5,Online,-,-,Dli ,20,/,25,0,6.7,6.3,,
Fall 2012,North,9528,MATH 084  D1,ALGEBRA I,5,Online,-,-,Plippert ,27,/,25,3,9,9,,
Fall 2012,North,9532,MATH 085  D1,ALGEBRA II,5,Online,-,-,Dbrannan ,12,/,18,0,4,4,,
Fall 2012,North,9536,MATH 090  D1,MATHEMATICAL MODULES,2,Online,-,-,Dli ,16,/,25,0,2.1,2.1,,
Fall 2012,North,9540,MATH 097  D1,ELEMENTARY ALGEBRA,5,Online,-,-,Bgoldner ,18,/,25,0,6,6,,
Fall 2012,North,9542,MATH 098  D1P,INTERMEDIATE ALGEBRA,5,Online,-,-,Dbrannan ,25,/,32,1,8.3,8.3,,
Fall 2012,North,9546,MATH&146  D1,INTRODUCTION TO STATS,5,Online,-,-,Pkurose ,20,/,25,8,6.7,6.7,,
Fall 2012,North,9548,NTR 150  D1,HUMAN NUTRITION,5,Online,-,-,Jlearn ,28,/,25,4,9.3,6.7,,
Fall 2012,North,9550,NTR 150  D2,HUMAN NUTRITION,5,Online,-,-,Jlearn ,27,/,25,1,9,7.3,,
Fall 2012,North,9552,NTR 150  D3,HUMAN NUTRITION,5,Online,-,-,Tstilson ,23,/,25,0,7.7,7.3,,
Fall 2012,North,9554,NTR 150  D4,HUMAN NUTRITION,5,Online,-,-,Tstilson ,23,/,25,0,7.7,6.7,,
Fall 2012,North,9572,HIST&126  D1,WORLD CIVILIZATIONS I,5,Online,-,-,Srausch ,24,/,25,0,8,8,,
Fall 2012,North,9576,HIST&146  D1,US HISTORY I: TO 1800,5,Online,-,-,Srausch ,25,/,25,2,8.3,5,,
Fall 2012,North,9578,HIST&147  D1,US HISTORY II:1800-1900,5,Online,-,-,Bbrubake ,24,/,25,0,8,6.7,,
Fall 2012,North,9584,PHIL&106  D1,INTRO TO LOGIC,5,Online,-,-,Swerre ,26,/,25,0,8.7,8.3,,
Fall 2012,North,9590,PHIL 111  D1,INTRO TO BIOETHICS,5,Online,-,-,Scondit ,22,/,25,1,7.3,7.3,,
Fall 2012,North,9596,POLS&202  D1,AMERICAN GOVERNMENT,5,Online,-,-,Jlane ,25,/,25,4,8.3,3.3,,
Fall 2012,North,9598,POLS&202  D2,AMERICAN GOVERNMENT,5,Online,-,-,Jlane ,22,/,25,2,7.3,3.3,,
Fall 2012,North,9600,PSYC&100  D1,GENERAL PSYCHOLOGY,5,Online,-,-,Mgrinley ,20,/,25,1,6.7,6.7,,
Fall 2012,North,9602,PSYC&100  D2,GENERAL PSYCHOLOGY,5,Online,-,-,Mgrinley ,20,/,25,0,6.7,6.3,,
Fall 2012,North,9606,PSYC&200  D1,LIFESPAN PSYCHOLOGY,5,Online,-,-,Nfinle ,21,/,25,0,7,7,,
Fall 2012,North,9608,PSYC&200  D2,LIFESPAN PSYCHOLOGY,5,Online,-,-,Nfinle ,22,/,25,0,7.3,7.3,,
Fall 2012,North,9610,PSYC&200  D3,LIFESPAN PSYCHOLOGY,5,Online,-,-,Kkuwada ,27,/,25,0,9,8,,
Fall 2012,North,9616,SOC& 101  D1,INTRO TO SOCIOLOGY,5,Online,-,-,Ratkins ,26,/,30,1,8.7,5.3,,
Fall 2012,North,9617,SOC& 101  D2,INTRO TO SOCIOLOGY,5,Online,-,-,Ratkins ,29,/,30,0,9.7,7,,
Fall 2012,North,9620,ENGL&101  D1,ENGLISH COMPOSITION I,5,Online,-,-,Gnovember ,25,/,25,4,8.3,8.3,,
Fall 2012,North,9622,ENGL&101  D2,ENGLISH COMPOSITION I,5,Online,-,-,Cscheuer ,23,/,25,0,7.7,5,,
Fall 2012,North,9624,ENGL&101  D3,ENGLISH COMPOSITION I,5,Online,-,-,Cscheuer ,24,/,25,7,8,6.7,,
Fall 2012,North,9625,ENGL&101  D4,ENGLISH COMPOSITION I,5,Online,-,-,Jclapp ,14,/,25,0,4.7,2.7,,
Fall 2012,North,9626,ENGL&102  D1,COMPOSITION II,5,Online,-,-,Bschaeffer ,20,/,25,0,6.7,6.7,,
Fall 2012,North,9628,ENGL&102  D2,COMPOSITION II,5,Online,-,-,Kknudson ,21,/,25,0,7,4.7,,
Fall 2012,North,9629,ENGL&111  D1,INTRO TO LITERATURE,5,Online,-,-,Tchung ,22,/,25,0,7.3,6.3,,
Fall 2012,North,9630,ENGL 151  D1,CREATIVE WRITING,5,Online,-,-,Mtenenba ,20,/,25,0,6.7,5.7,9630B232,
Fall 2012,North,9631,ENGL 152  D1,CREATIVE WRITING,5,Online,-,-,Mtenenba ,5,/,0,0,1.7,1.7,9630B232,
Fall 2012,North,9632,ENGL 153  D1,CREATIVE WRITING,5,Online,-,-,Mtenenba ,0,/,0,0,0,0,9630B232,
Fall 2012,North,9635,HUM 110  D1,INTRODUCTION TO FILM,5,Online,-,-,Jclapp ,20,/,25,0,6.7,6.3,,
Fall 2012,North,9639,MUSC 110  D1,INTRO TO WORLD MUSIC,5,Online,-,-,Bpalmer ,25,/,25,5,8.3,6,,
Fall 2012,North,9640,MUSC 113  D2,MUSIC IN THE U.S.,5,Online,-,-,Awoodbur ,22,/,25,2,7.3,4.3,,
Fall 2012,North,9644,CMST&230  D1,SMALL GROUP COMMUNICATN,5,Online,-,-,Jreis ,22,/,26,0,7.3,7.3,,
