JOB,BASE SALARY,SRV YEARS ,PROG SYMBOL,PROGRAM,WEEKLY LOAD ,LAB
FTF ABE GENERAL,56049,3,ABE,ADULT BASIC EDUCATION,20,N
FTF ABE GENERAL,57557,5,ABE,ADULT BASIC EDUCATION,20,N
FTF ABE GENERAL,59064,12,ABE,ADULT BASIC EDUCATION,20,N
FTF ABE GENERAL,60420,16,ABE,ADULT BASIC EDUCATION,20,N
FTF ABE GENERAL,66338,21,ABE,ADULT BASIC EDUCATION,20,N
FTF ACCOUNTING,58183,1,ACC/BUS,BUSINESS,20,p
FTF ACCOUNTING,56079,2,ACC/BUS,BUSINESS,20,p
FTF ACCOUNTING,57235,12,ACC/BUS,BUSINESS,20,p
FTF ACCOUNTING,57795,14,ACC/BUS,BUSINESS,20,p
FTF ACCOUNTING,57953,8,ACC/BUS,BUSINESS,20,Y
FTF ACCOUNTING,74904,24,ACC/BUS,BUSINESS,20,p
FTF AEROSPACE ELECTRONICS,55984,1,EET,ELECTRICAL ENGINEERING ,20,Y
FTF ALLIED HEALTH ED,57773,5,AHE,ALLIED HEALTH,20,N
FTF AMERICAN SIGN LANGUAGE,59022,10,ASL,AMERICAN SIGN LANGUAGE ,15,N
FTF ANTHROPOLOGY,64626,24,ANT,ANTHROPOLOGY,15,N
FTF ANTHROPOLOGY,66966,21,ANT,ANTHROPOLOGY,15,N
FTF ANTHROPOLOGY,67413,22,ANT,ANTHROPOLOGY,15,N
FTF APPAREL DESIGN & SRVCS,57827,5,ADS,APPAREL DESIGN,20,N
FTF APPAREL DESIGN & SRVCS,66414,24,ADS,APPAREL DESIGN,20,N
FTF APPLICATION DEV. BAS,60515,2,BAS,,18,N
FTF APPLIED BEHAVIORAL SCI,57687,3,BAS,,18,Y
FTF APPLIED SCIENCES,56079,3,BAS,,18,N
FTF APPLIED SCIENCES,60241,4,BAS ,,18,N
FTF ARCHITECUTRAL/ENGR DRF,58460,9,TDR,DRAFTING ,20,Y
FTF ART,57621,4,ART,ART,18,Y
FTF ART,57838,5,ART,ART,18,Y
FTF ART,57858,7,ART,ART,18,Y
FTF ART,64991,23,ART,ART,18,Y
FTF ASSOCIATE DEGREE NURSE,57622,5,NUR,NURSING ,18,N
FTF ASSOCIATE DEGREE NURSE,74057,27,NUR,NURSING ,18,N
FTF AUTO MECHANIC,56144,3,AUT,AUTOMOTIVE ,25,N
FTF AUTO MECHANIC,60544,11,AUT,AUTOMOTIVE ,25,N
FTF AUTO MECHANIC,66409,24,AUT,AUTOMOTIVE ,25,N
FTF AVIATION MAINTENANCE,55897,7,AMT,AVIATION MAINTENANCE TECH,25,N
FTF AVIATION MAINTENANCE,57579,4,AMT,AVIATION MAINTENANCE TECH,25,N
FTF AVIATION MAINTENANCE,57579,4,AMT,AVIATION MAINTENANCE TECH,25,N
FTF BARBERING/COSMETOLOGY,55853,15,COS,COSMETOLOGY ,25,N
FTF BIO ANATOMY & PHYSIOL,59767,10,LFS,LIFE SCIENCES ,18,Y
FTF BIOLOGY,57549,4,LFS,LIFE SCIENCES ,18,Y
FTF BIOLOGY,57687,4,LFS,LIFE SCIENCES ,18,Y
FTF BIOLOGY,57687,4,LFS,LIFE SCIENCES ,18,Y
FTF BIOLOGY,57730,5,LFS,LIFE SCIENCES ,18,Y
FTF BIOLOGY,58329,15,LFS,LIFE SCIENCES ,18,Y
FTF BIOLOGY,58460,9,LFS,LIFE SCIENCES ,18,Y
FTF BIOLOGY,58506,15,LFS,LIFE SCIENCES ,18,Y
FTF BIOLOGY,59833,11,LFS,LIFE SCIENCES ,18,Y
FTF BIOLOGY,62664,24,LFS,LIFE SCIENCES ,18,Y
FTF BIOLOGY,63142,23,LFS,LIFE SCIENCES ,18,Y
FTF BUS. INFORMATION TECH,58806,2,BUS,BUSINESS,18,N
FTF BUS. INFORMATION TECH,59672,10,BUS,BUSINESS,18,N
FTF BUS. INFORMATION TECH,62209,4,BUS,BUSINESS,18,N
FTF BUS. INFORMATION TECH,75322,25,BUS,BUSINESS,18,N
FTF BUSINESS,55984,1,BUS,BUSINESS,18,N
FTF BUSINESS,56144,3,BUS,BUSINESS,18,N
FTF BUSINESS,57549,4,BUS,BUSINESS,18,N
FTF BUSINESS,57910,8,BUS,BUSINESS,18,N
FTF BUSINESS,57967,24,BUS,BUSINESS,18,N
FTF BUSINESS & ACCOUNTING,50630.4,25,BUS,BUSINESS,18,N
FTF BUSINESS & ACCOUNTING,62540,30,BUS,BUSINESS,18,N
FTF CHEMISTRY,54211,1,PHS,PHYSICAL SCIENCES ,18,Y
FTF CHEMISTRY,55984,1,PHS,PHYSICAL SCIENCES ,18,Y
FTF CHEMISTRY,57834,14,PHS,PHYSICAL SCIENCES ,18,Y
FTF CHEMISTRY,58187,13,PHS,PHYSICAL SCIENCES ,18,Y
FTF CHEMISTRY,58273,22,PHS,PHYSICAL SCIENCES ,18,Y
FTF CHEMISTRY,58573,4,PHS,PHYSICAL SCIENCES ,18,Y
FTF CHEMISTRY,59348,7,PHS,PHYSICAL SCIENCES ,18,Y
FTF CHEMISTRY,59684,10,PHS,PHYSICAL SCIENCES ,18,Y
FTF CHEMISTRY,59688,10,PHS,PHYSICAL SCIENCES ,18,Y
FTF CHEMISTRY,60298,18,PHS,PHYSICAL SCIENCES ,18,Y
FTF CHEMISTRY,60888,16,PHS,PHYSICAL SCIENCES ,18,Y
FTF CHILD & FAMILY STUDIES,54211,1,CCE,EARLY CHILD CARE AND EDUCATION ,20,N
FTF CHORAL MUSIC,66315,24,MUS,MUSIC,18,Y
FTF COMMUNICATIONS,56079,2,CMN,COMMUNICATIONS ,15,N
FTF COMPUTER INFOR SYSTEMS,74202,31,ITC/Multiples,INFORMATION TECHNOLOGIES ,15,p
FTF COMPUTER SCIENCE,59461,4,CSC/CTN,COMPUTER SCIENCE TRANSFER/COMPUTER TECHNOLOGY ,15,p
FTF COMPUTER SCIENCE,63800,31,CSC/CTN,COMPUTER SCIENCE TRANSFER/COMPUTER TECHNOLOGY ,15,p
FTF COMPUTER SCIENCE,65465,17,CSC/CTN,COMPUTER SCIENCE TRANSFER/COMPUTER TECHNOLOGY ,15,p
FTF COMPUTER SCIENCE,74285,23,CSC/CTN,COMPUTER SCIENCE TRANSFER/COMPUTER TECHNOLOGY ,15,p
FTF COMPUTING/COMPUTERS,63712,25,ITC,INFORMATION TECHNOLOGIES ,15,p
FTF COOKING,57814,5,HOS,HOSPITATLITY ,25,N
FTF COOKING,59195,9,HOS,HOSPITATLITY ,25,N
FTF COOKING,72788,32,HOS,HOSPITATLITY ,25,N
FTF COUNSELORS,52543,4,COU,COUNSELING ,30,N
FTF COUNSELORS,55984,1,COU,COUNSELING ,30,N
FTF COUNSELORS,56013,10,COU,COUNSELING ,30,N
FTF COUNSELORS,58623,13,COU,COUNSELING ,30,N
FTF COUNSELORS,58650,14,COU,COUNSELING ,30,N
FTF COUNSELORS,60384,15,COU,COUNSELING ,30,N
FTF COUNSELORS,61749,18,COU,COUNSELING ,30,N
FTF COUNSELORS,61948,19,COU,COUNSELING ,30,N
FTF COUNSELORS,63331,17,COU,COUNSELING ,30,N
FTF COUNSELORS,64970,27,COU,COUNSELING ,30,N
FTF COUNSELORS,66096,18,COU,COUNSELING ,30,N
FTF COUNSELORS,70741,25,COU,COUNSELING ,30,N
FTF COUNSELORS,71987,46,COU,COUNSELING ,30,N
FTF COUNSELORS,74285,31,COU,COUNSELING ,30,N
FTF CULINARY,57622,6,HOS,HOSPITATLITY ,25,N
FTF CULINARY,57922,5,HOS,HOSPITATLITY ,25,N
FTF CULINARY,58809,5,HOS,HOSPITATLITY ,25,N
FTF CULINARY,59767,9,HOS,HOSPITATLITY ,25,N
FTF CULINARY,61200,22,HOS,HOSPITATLITY ,25,N
FTF CULINARY,61867,23,HOS,HOSPITATLITY ,25,N
FTF CULINARY,63560,18,HOS,HOSPITATLITY ,25,N
FTF DENTAL HYGIENCE,57269,11,DHY,DENTAL HYGIENE,18,N
FTF DENTAL HYGIENCE,63844,12,DHY,DENTAL HYGIENE,18,N
FTF DENTAL HYGIENCE,66269,12,DHY,DENTAL HYGIENE,18,N
FTF DEVELOPMENT COORD.,58382,7,N/A,N/A,30,N
FTF DEVELOPMENTAL ENGLISH,71700,29,ENG,ENGLISH ,15,N
FTF DEVELOPMENTAL MATH,68046,21,MAT,MATHEMATICS ,18,N
FTF DRAMA,56743,10,DRA,DRAMA,18,Y
FTF DRAMA,63007,24,DRA,DRAMA,18,Y
FTF EARLY CHILD CARE & ED,56079,2,CCE,EARLY CHILD CARE AND EDUCATION ,20,N
FTF EARLY CHILD CARE & ED,65368,24,CCE ,EARLY CHILD CARE AND EDUCATION ,20,N
FTF ECONOMICS,59767,10,ECO,ECONOMICS ,15,N
FTF ECONOMICS,73376,28,ECO,ECONOMICS ,15,N
FTF ECONOMICS,74179,26,ECO,ECONOMICS ,15,N
FTF ELECTRONICS TECHNOLOGY,67657,19,EET,ELECTRICAL ENGINEERING ,20,N
FTF EMERGENCY MED. TECH.,56079,4,EMT,EMERGENCY MED TECH,25,N
FTF ENGINEERING,66769,3,EGR,ENGINEERING ,20,N
FTF ENGINEERING,71881,26,EGR,ENGINEERING ,20,N
FTF ENGLISH,55096,1,ENG,ENGLISH ,15,N
FTF ENGLISH,55913,4,ENG,ENGLISH ,15,N
FTF ENGLISH,55984,1,ENG,ENGLISH ,15,N
FTF ENGLISH,55984,1,ENG,ENGLISH ,15,N
FTF ENGLISH,55984,2,ENG,ENGLISH ,15,N
FTF ENGLISH,56079,2,ENG,ENGLISH ,15,N
FTF ENGLISH,56079,2,ENG,ENGLISH ,15,N
FTF ENGLISH,56079,3,ENG,ENGLISH ,15,N
FTF ENGLISH,56079,3,ENG,ENGLISH ,15,N
FTF ENGLISH,56210,13,ENG,ENGLISH ,15,N
FTF ENGLISH,56597,12,ENG,ENGLISH ,15,N
FTF ENGLISH,56835,7,ENG,ENGLISH ,15,N
FTF ENGLISH,57381,14,ENG,ENGLISH ,15,N
FTF ENGLISH,57502,14,ENG,ENGLISH ,15,N
FTF ENGLISH,57687,4,ENG,ENGLISH ,15,N
FTF ENGLISH,57771,12,ENG,ENGLISH ,15,N
FTF ENGLISH,58374,15,ENG,ENGLISH ,15,N
FTF ENGLISH,59032,19,ENG,ENGLISH ,15,N
FTF ENGLISH,59461,4,ENG,ENGLISH ,15,N
FTF ENGLISH,59701,9,ENG,ENGLISH ,15,N
FTF ENGLISH,59824,19,ENG,ENGLISH ,15,N
FTF ENGLISH,60066,14,ENG,ENGLISH ,15,N
FTF ENGLISH,60270,24,ENG,ENGLISH ,15,N
FTF ENGLISH,61021,25,ENG,ENGLISH ,15,N
FTF ENGLISH,61885,20,ENG,ENGLISH ,15,N
FTF ENGLISH,62870,17,ENG,ENGLISH ,15,N
FTF ENGLISH,63311,33,ENG,ENGLISH ,15,N
FTF ENGLISH,64140,26,ENG,ENGLISH ,15,N
FTF ENGLISH,65691,28,ENG,ENGLISH ,15,N
FTF ENGLISH,67440,18,ENG,ENGLISH ,15,N
FTF ENGLISH,68827,43,ENG,ENGLISH ,15,N
FTF ENVIRONMENTAL SCIENCE,55984,1,PHS,PHYSICAL SCIENCES ,18,p
FTF ENVIRONMENTAL SCIENCE,58289,10,PHS,PHYSICAL SCIENCES ,18,Y
FTF ESL,54211,1,ESL,ESL,20,N
FTF ESL,55984,1,ESL,ESL,20,N
FTF ESL,55984,1,ESL,ESL,20,N
FTF ESL,55984,1,ESL,ESL,20,N
FTF ESL,56079,2,ESL,ESL,20,N
FTF ESL,56079,2,ESL,ESL,20,N
FTF ESL,56937,3,ESL,ESL,20,N
FTF ESL,57337,11,ESL,ESL,20,N
FTF ESL,58370,13,ESL,ESL,20,N
FTF ESL,58418,8,ESL,ESL,20,N
FTF ESL,58437,4,ESL,ESL,20,N
FTF ESL,58674,13,ESL,ESL,20,N
FTF ESL,60929,17,ESL,ESL,20,N
FTF ESL,62210,17,ESL,ESL,20,N
FTF ESL,63517,19,ESL,ESL,20,N
FTF ESL,63541,18,ESL,ESL,20,N
FTF ESL,63603,25,ESL,ESL,20,N
FTF ESL,64857,26,ESL,ESL,20,N
FTF ESL,66132,29,ESL,ESL,20,N
FTF ESL,66511,25,ESL,ESL,20,N
FTF ESL,67403,27,ESL,ESL,20,N
FTF ESL,69969,27,ESL,ESL,20,N
FTF ESL,71225,23,ESL,ESL,20,N
FTF FOREIGN LANGUAGES,58894,9,FRE,FOREIGN LANGUAGE ,15,N
FTF FOREIGN LANGUAGES,70467,31,FRE,FOREIGN LANGUAGE ,15,N
FTF FRENCH,60170,23,FRE,FRENCH,15,N
FTF FRENCH,62657,21,FRE,FRENCH,15,N
FTF GRAPHIC DESIGN & ILLUS,57484,4,DES,GRAPHIC DESIGN ,20,N
FTF GRAPHIC DESIGN & ILLUS,58784,10,DES,GRAPHIC DESIGN ,20,N
FTF GRAPHIC DESIGN & ILLUS,64516,20,DES,GRAPHIC DESIGN ,20,N
FTF HEAVY DUTY DIESEL,59894,11,AUT,AUTOMOTIVE ,25,N
FTF HISTORY,56079,2,HIS,HISTRORY,15,N
FTF HISTORY,57429,11,HIS,HISTRORY,15,N
FTF HISTORY,58243,14,HIS,HISTRORY,15,N
FTF HISTORY,72982,25,HIS,HISTRORY,15,N
FTF HOSPITALITY,68844,26,HOS,HOSPITATLITY ,25,N
FTF HOSPITALITY MANAGEMENT,57652,5,HOS,HOSPITATLITY ,25,N
FTF HOSPITALITY MANAGEMENT,57730,6,HOS,HOSPITATLITY ,25,N
FTF HOSPITALITY SERVICE,62309,18,HOS,HOSPITATLITY ,25,N
FTF HUMANITIES,56079,3,HUM,HUMANITIES ,15,N
FTF HUMANITIES,73748,46,HUM,HUMANITIES ,15,N
FTF INTENSIVE ENGLISH,59121,1,CIE,INSTITUTE OF ENGLISH ,20,N
FTF INTENSIVE ENGLISH,59121,1,CIE,INSTITUTE OF ENGLISH ,20,N
FTF INTENSIVE ENGLISH,46524.86,17,CIE,INSTITUTE OF ENGLISH ,20,N
FTF INTENSIVE ENGLISH,47592.22,1,CIE,INSTITUTE OF ENGLISH ,20,N
FTF INTENSIVE ENGLISH,47592.22,1,CIE,INSTITUTE OF ENGLISH ,20,N
FTF INTENSIVE ENGLISH,49148.74,1,CIE,INSTITUTE OF ENGLISH ,20,N
FTF INTENSIVE ENGLISH,49148.99,1,CIE,INSTITUTE OF ENGLISH ,20,N
FTF INTENSIVE ENGLISH,57195.78,17,CIE,INSTITUTE OF ENGLISH ,20,N
FTF INTENSIVE ENGLISH,61196.73,3,CIE,INSTITUTE OF ENGLISH ,20,N
FTF INTENSIVE ENGLISH,61553.37,3,CIE,INSTITUTE OF ENGLISH ,20,N
FTF INTENSIVE ENGLISH,61553.37,17,CIE,INSTITUTE OF ENGLISH ,20,N
FTF INTENSIVE ENGLISH,63882.71,17,CIE,INSTITUTE OF ENGLISH ,20,N
FTF INTENSIVE ENGLISH,64808.05,17,CIE,INSTITUTE OF ENGLISH ,20,N
FTF INTENSIVE ENGLISH,66058.11,17,CIE,INSTITUTE OF ENGLISH ,20,N
FTF INTENSIVE ENGLISH,66058.11,17,CIE,INSTITUTE OF ENGLISH ,20,N
FTF LANDSCAPE/ENV HORTICUL,65120,23,LHO,LANDSCAPE AND HORTICULTURE,25,N
FTF LIBRARIANS,58280,17,LIB,LIBRARY RESEARCH ,30,N
FTF LIBRARIANS,54211,1,LIB,LIBRARY RESEARCH ,30,N
FTF LIBRARIANS,54306,2,LIB,LIBRARY RESEARCH ,30,N
FTF LIBRARIANS,55255,3,LIB,LIBRARY RESEARCH ,30,N
FTF LIBRARIANS,56079,3,LIB,LIBRARY RESEARCH ,30,N
FTF LIBRARIANS,57213,11,LIB,LIBRARY RESEARCH ,30,N
FTF LIBRARIANS,57838,5,LIB,LIBRARY RESEARCH ,30,N
FTF LIBRARIANS,58460,9,LIB,LIBRARY RESEARCH ,30,N
FTF LIBRARIANS,61234,3,LIB,LIBRARY RESEARCH ,30,N
FTF LIBRARIANS,62542,21,LIB,LIBRARY RESEARCH ,30,N
FTF LIBRARIANS,62882,23,LIB,LIBRARY RESEARCH ,30,N
FTF LIBRARIANS,66831,22,LIB,LIBRARY RESEARCH ,30,N
FTF LIBRARIANS,67033,27,LIB,LIBRARY RESEARCH ,30,N
FTF LICENSED PRACTICAL NRS,71563,25,NUR,NURSING ,18,N
FTF MARINE TECHNOLOGY ENG,55806,3,MGO,MARINE DECK TECHNOLOGY,25,N
FTF MATHEMATICS,55984,1,MAT,MATHEMATICS ,18,N
FTF MATHEMATICS,56079,2,MAT,MATHEMATICS ,18,N
FTF MATHEMATICS,56079,2,MAT,MATHEMATICS ,18,N
FTF MATHEMATICS,56079,2,MAT,MATHEMATICS ,18,N
FTF MATHEMATICS,57609,12,MAT,MATHEMATICS ,18,N
FTF MATHEMATICS,57644,4,MAT,MATHEMATICS ,18,N
FTF MATHEMATICS,57693,5,MAT,MATHEMATICS ,18,N
FTF MATHEMATICS,57743,4,MAT,MATHEMATICS ,18,N
FTF MATHEMATICS,57743,5,MAT,MATHEMATICS ,18,N
FTF MATHEMATICS,57838,5,MAT,MATHEMATICS ,18,N
FTF MATHEMATICS,58206,14,MAT,MATHEMATICS ,18,N
FTF MATHEMATICS,58460,7,MAT,MATHEMATICS ,18,N
FTF MATHEMATICS,58460,9,MAT,MATHEMATICS ,18,N
FTF MATHEMATICS,58841,15,MAT,MATHEMATICS ,18,N
FTF MATHEMATICS,59896,22,MAT,MATHEMATICS ,18,N
FTF MATHEMATICS,60061,21,MAT,MATHEMATICS ,18,N
FTF MATHEMATICS,60881,23,MAT,MATHEMATICS ,18,N
FTF MATHEMATICS,61635,17,MAT,MATHEMATICS ,18,N
FTF MATHEMATICS,61870,19,MAT,MATHEMATICS ,18,N
FTF MATHEMATICS,63822,17,MAT,MATHEMATICS ,18,N
FTF MATHEMATICS,64654,34,MAT,MATHEMATICS ,18,N
FTF MATHEMATICS,66160,19,MAT,MATHEMATICS ,18,N
FTF MATHEMATICS,66725,2,MAT,MATHEMATICS ,18,N
FTF MATHEMATICS,68555,22,MAT,MATHEMATICS ,18,N
FTF MATHEMATICS,68840,28,MAT,MATHEMATICS ,18,N
FTF MATHEMATICS,68908,28,MAT,MATHEMATICS ,18,N
FTF MATHEMATICS,69100,26,MAT,MATHEMATICS ,18,N
FTF MATHEMATICS-OVERALL,55096,1,MAT,MATHEMATICS ,18,N
FTF MATHEMATICS-OVERALL,58517,15,MAT,MATHEMATICS ,18,N
FTF MEDICAL ASSISTANT,55190,3,AMA,MEDICAL ASSISTANT,20,N
FTF MEDICAL ASSISTANT,59820,12,AMA,MEDICAL ASSISTANT,20,N
FTF MICROCOMPUTER MGMT,62401,18,BUS,BUSINESS,18,N
FTF MUSIC,63565,20,MUS,MUSIC,18,N
FTF NETWORK TECHNOLOGY,60023,10,ITC,INFORMATION TECHNOLOGIES ,15,N
FTF NURSING,60186,17,NUR,NURSING ,18,N
FTF NURSING,57758,1,NUR,NURSING ,18,N
FTF NURSING,56645,5,NUR,NURSING ,18,N
FTF NURSING,57687,4,NUR,NURSING ,18,N
FTF NURSING,58137,8,NUR,NURSING ,18,N
FTF NURSING,59264,8,NUR,NURSING ,18,N
FTF NUTRITION/HEALTH,57953,8,LFS,LIFE SCIENCES ,18,N
FTF NUTRITION/HEALTH,58460,9,LFS,LIFE SCIENCES ,18,N
FTF OCCUPATIONAL TEACH ED,58331,16,N/A,N/A,15,N
FTF OPTICIANRY SCHOOL OF,57393,11,OPH,OPTICIANRY ,20,N
FTF PARENT CO-OP,57768,13,FAM,FAMILY LIFE PARENT ED,20,N
FTF PARENT EDUCATION,56144,3,FAM,FAMILY LIFE PARENT ED,20,N
FTF PHARMACY TECHNICIAN,55560,10,PHA,PHARMACY TECH,20,N
FTF PHILOSOPHY,62284,19,PHI,PHILOSOPHY ,15,N
FTF PHYSICAL EDUCATION,67164,22,PEC,PHYSICAL EDUCATION ,18,Y
FTF PHYSICAL SCIENCES,70687,33,PHS,PHYSICAL SCIENCES ,18,Y
FTF PHYSICS,57687,4,PHS,PHYSICAL SCIENCES ,18,p
FTF PHYSICS,57687,4,PHS,PHYSICAL SCIENCES ,18,p
FTF PHYSICS,58460,7,PHS,PHYSICAL SCIENCES ,18,Y
FTF PHYSICS,58584,4,PHS,PHYSICAL SCIENCES ,18,Y
FTF PHYSICS,61271,17,PHS,PHYSICAL SCIENCES ,18,Y
FTF PHYSICS,62889,21,PHS,PHYSICAL SCIENCES ,18,Y
FTF PHYSICS,66983,19,PHS,PHYSICAL SCIENCES ,18,Y
FTF PHYSICS,73395.08,24,PHS,PHYSICAL SCIENCES ,18,Y
FTF POLITICAL SCIENCE,57867,25,POL,POLITICAL SCIENCE ,15,N
FTF POLITICAL SCIENCE,62751,27,POL,POLITICAL SCIENCE ,15,N
FTF POLITICAL SCIENCE,73778,43,POL,POLITICAL SCIENCE ,15,N
FTF PROGRAMMING,55984,2,ITC,INFORMATION TECHNOLOGIES ,15,N
FTF PSYCHOLOGY,56079,2,PSY,PSYCHOLOGY ,15,N
FTF PSYCHOLOGY,56872,2,PSY,PSYCHOLOGY ,15,N
FTF PSYCHOLOGY,57857,5,PSY,PSYCHOLOGY ,15,N
FTF PSYCHOLOGY,57953,8,PSY,PSYCHOLOGY ,15,N
FTF PSYCHOLOGY,58460,9,PSY,PSYCHOLOGY ,15,N
FTF PSYCHOLOGY,58480,12,PSY,PSYCHOLOGY ,15,N
FTF PSYCHOLOGY,59153,25,PSY,PSYCHOLOGY ,15,N
FTF RESPIRATORY CARE,56218,10,RCP,RESPIRATORY CARE ,20,N
FTF SCIENCES & COMPUTING,65354,28,LFS,LIFE SCIENCES ,18,Y
FTF SCIENCES & MATH,56079,3,MAT,MATHEMATICS ,18,N
FTF SCIENCES & MATH,72549,24,MAT,MATHEMATICS ,18,N
FTF SOCIAL & HUMAN SERVICE,56144,3,SHS,SOCIAL & HUMAN SERVICES ,15,N
FTF SOCIAL & HUMAN SERVICE,57687,4,SHS,SOCIAL & HUMAN SERVICES ,15,N
FTF SOCIAL & HUMAN SERVICE,59177,10,SHS,SOCIAL & HUMAN SERVICES ,15,N
FTF SOCIAL SCIENCES-MULTI,62717,21,SSC ,Social Sciences ,15,N
FTF SOCIOLOGY,55984,1,SOC,SOCIOLOGY ,15,N
FTF SOCIOLOGY,64659,18,SOC,SOCIOLOGY ,15,N
FTF SOCIOLOGY,68909,47,SOC,SOCIOLOGY ,15,N
FTF SPANISH,68808,29,SPA,SPANISH ,15,N
FTF SPEECH,55984,1,N/A,COMMUNICATIONS ,15,N
FTF SURGICAL TECHNOLOGY,58418,7,STT,SURGERICAL TECHNOLOGY ,25,N
FTF SVI/BUSINESS COMPUTING,64437,24,SVI/BC,SVI / BUSINESS COMPUTING ,25,N
FTF SVI/DENTAL ASSISTING,58274,9,SVI/MA,SVI/MEDICAL ASSIST,25,N
FTF WATCH TECHNOLOGY,54211,1,HIN,WATCH TECHNOLOGY ,25,N
FTF WATCH TECHNOLOGY,54371,2,HIN,WATCH TECHNOLOGY ,25,N
FTF WELDING FABRICATION,55711,4,WFT,WELDING ,25,N
FTF WELDING FABRICATION,56872,2,WFT,WELDING ,25,N
FTF WELDING FABRICATION,57484,3,WFT,WELDING ,25,N
FTF WINE MAKER,59402,10,HOS,HOSPITATLITY ,25,N
FTF WOOD CONSTRUCTION,60367,14,WCO,WOOD CONSTRUCTION ,25,N
FTF WOOD CONSTRUCTION,65870,18,WCO,WOOD CONSTRUCTION ,25,N
FTF WOOD CONSTRUCTION,67275,30,WCO,WOOD CONSTRUCTION ,25,N
FTF WOOD CONSTRUCTION,68903,24,WCO,WOOD CONSTRUCTION ,25,N
SABBATICAL APPOINTMENT,54261,19,COM,COMMUNICATIONS ,15,N
SABBATICAL APPOINTMENT,59872,18,ENG,ENGLISH ,15,N
SABBATICAL APPOINTMENT,58348,15,LFS,LIFE SCIENCES ,18,Y
SABBATICAL APPOINTMENT,63689,22,MAT,MATHEMATICS ,18,N
